depth,metric,direction,model,n_samples,raw_mean,model_mean,mean_oriented_improvement,improvement_ci_low,improvement_ci_high,relative_improvement_percent,sample_win_rate
500,Bray_Curtis,lower,Random Forest,72,0.11230018354250595,0.09713988664913671,0.01516029689336922,0.012401307850006722,0.017801742784890977,13.499797075247901,0.9166666666666666
500,Bray_Curtis,lower,XGBoost,72,0.11230018354250595,0.09923599214312225,0.013064191399383689,0.009978928515861232,0.015944247676206377,11.633276978963151,0.9027777777777778
500,Jensen_Shannon_distance,lower,Random Forest,72,0.1926092018091826,0.15072223500631837,0.041886966802864196,0.03758293886211281,0.04622986126363219,21.7471265180578,0.9583333333333334
500,Jensen_Shannon_distance,lower,XGBoost,72,0.1926092018091826,0.15274324361478336,0.03986595819439924,0.035400513386872556,0.04410204694725002,20.697847153686002,0.9583333333333334
500,RAD_RMSE_log10_RA_specific,lower,Random Forest,72,2.749223314727519,0.9853242183393333,1.7638990963881855,1.638523134854174,1.8783070057263676,64.15990607016256,0.9861111111111112
500,RAD_RMSE_log10_RA_specific,lower,XGBoost,72,2.749223314727519,0.9996310545641328,1.7495922601633866,1.6233013221931831,1.852725753804344,63.639510504325536,0.9861111111111112
500,RAD_tail_MAE_log10,lower,Random Forest,72,1.277688989846955,1.0985830840654853,0.1791059057814697,-0.03325199692597098,0.3886004836365097,14.017957985450236,0.5972222222222222
500,RAD_tail_MAE_log10,lower,XGBoost,72,1.277688989846955,1.1179935467172486,0.15969544312970657,-0.04761612972197286,0.36027954935572315,12.498772737239847,0.5972222222222222
500,Shannon_absolute_error,lower,Random Forest,72,0.10927083803887233,0.1691968646790908,-0.0599260266402185,-0.06707834227469009,-0.052457041193937806,-54.84173793825963,0.05555555555555555
500,Shannon_absolute_error,lower,XGBoost,72,0.10927083803887233,0.17201918637547722,-0.0627483483366049,-0.07015394297751834,-0.055722070469712504,-57.42460610971302,0.027777777777777776
500,Simpson_absolute_error,lower,Random Forest,72,0.006521812132303537,0.01040327359945372,-0.0038814614671501824,-0.004590166835359291,-0.00315609945441573,-59.51507630716175,0.1111111111111111
500,Simpson_absolute_error,lower,XGBoost,72,0.006521812132303537,0.010313490372038468,-0.003791678239734928,-0.004542074244940363,-0.0031535008577405154,-58.13841556327828,0.08333333333333333
500,richness_1read_absolute_error,lower,Random Forest,72,14.299999999999999,4.013888888888889,10.286111111111111,8.858125,11.581041666666664,71.93084693084693,0.9583333333333334
500,richness_1read_absolute_error,lower,XGBoost,72,14.299999999999999,4.116666666666667,10.183333333333334,8.811041666666666,11.524999999999999,71.2121212121212,0.9583333333333334
500,richness_fixed_absolute_error,lower,Random Forest,72,62.824999999999996,41.138888888888886,21.686111111111114,20.352708333333332,23.08381944444444,34.51828270769775,1.0
500,richness_fixed_absolute_error,lower,XGBoost,72,62.824999999999996,42.81944444444444,20.005555555555556,18.649861111111107,21.389027777777777,31.843303709598974,1.0
1000,Bray_Curtis,lower,Random Forest,72,0.0825354329258785,0.07530271336676082,0.0072327195591176795,0.005497209014400153,0.008939867992890807,8.763169105338156,0.8472222222222222
1000,Bray_Curtis,lower,XGBoost,72,0.0825354329258785,0.08129954743512192,0.0012358854907565768,-0.0025163959669644506,0.00468584529869968,1.4973999007995458,0.6527777777777778
1000,Jensen_Shannon_distance,lower,Random Forest,72,0.15004506206131832,0.12375954582225084,0.026285516239067483,0.02302523360271089,0.029415464261153147,17.518414720189515,0.9722222222222222
1000,Jensen_Shannon_distance,lower,XGBoost,72,0.15004506206131832,0.1271456100796838,0.022899451981634514,0.019079335522517196,0.026339751114259114,15.261716491727187,0.9444444444444444
1000,RAD_RMSE_log10_RA_specific,lower,Random Forest,72,2.4879710569859563,0.9571809519495709,1.5307901050363857,1.4079877625660198,1.6306180904485506,61.527649236034755,0.9722222222222222
1000,RAD_RMSE_log10_RA_specific,lower,XGBoost,72,2.4879710569859563,0.9739227992794296,1.5140482577065268,1.3975999314634995,1.6210496830785392,60.85473757643769,0.9722222222222222
1000,RAD_tail_MAE_log10,lower,Random Forest,72,1.277688989846955,1.060052768943223,0.21763622090373205,0.01954178984564011,0.4043152212923395,17.033583495917966,0.625
1000,RAD_tail_MAE_log10,lower,XGBoost,72,1.277688989846955,1.0876827774234845,0.1900062124234706,-0.013807371558663208,0.38181120411962993,14.87108474232293,0.6111111111111112
1000,Shannon_absolute_error,lower,Random Forest,72,0.06774831098600481,0.12551394072240163,-0.0577656297363968,-0.06402845464960825,-0.05138716997280089,-85.26504778595856,0.027777777777777776
1000,Shannon_absolute_error,lower,XGBoost,72,0.06774831098600481,0.13416431640599996,-0.06641600541999515,-0.07512335858492936,-0.05784830543955768,-98.03344829322035,0.06944444444444445
1000,Simpson_absolute_error,lower,Random Forest,72,0.004587588604922175,0.007701541368008961,-0.003113952763086786,-0.0038109057091249465,-0.0024727207784926847,-67.8777682843166,0.05555555555555555
1000,Simpson_absolute_error,lower,XGBoost,72,0.004587588604922175,0.011632222885605283,-0.007044634280683106,-0.010040028559205955,-0.004690910573024414,-153.55854431072325,0.08333333333333333
1000,richness_1read_absolute_error,lower,Random Forest,72,16.225,5.252777777777777,10.972222222222221,9.463819444444445,12.39736111111111,67.62540660845747,0.9444444444444444
1000,richness_1read_absolute_error,lower,XGBoost,72,16.225,5.824999999999999,10.399999999999999,8.972222222222221,11.872222222222222,64.09861325115564,0.9444444444444444
1000,richness_fixed_absolute_error,lower,Random Forest,72,47.92777777777778,34.80833333333333,13.119444444444445,11.872083333333332,14.491666666666667,27.3733626985047,1.0
1000,richness_fixed_absolute_error,lower,XGBoost,72,47.92777777777778,37.05,10.877777777777778,9.733055555555557,12.113958333333333,22.696186391561383,1.0
2000,Bray_Curtis,lower,Random Forest,72,0.05884696193379413,0.05540920106283994,0.0034377608709542026,0.0024176333830680987,0.004414324577548628,5.841866356366617,0.7916666666666666
2000,Bray_Curtis,lower,XGBoost,72,0.05884696193379413,0.07650250494096705,-0.017655543007172914,-0.025198870451818213,-0.010918439666663117,-30.00247154141334,0.3055555555555556
2000,Jensen_Shannon_distance,lower,Random Forest,72,0.1141651293271442,0.09827580748317889,0.015889321843965312,0.013642139639974557,0.018148344632296497,13.917841584039115,0.9305555555555556
2000,Jensen_Shannon_distance,lower,XGBoost,72,0.1141651293271442,0.109724328516128,0.004440800811016191,-0.0005725152591979797,0.00890618908372581,3.889804914328031,0.6527777777777778
2000,RAD_RMSE_log10_RA_specific,lower,Random Forest,72,2.1964939704952675,0.9071076542776648,1.2893863162176027,1.1865294201361483,1.3814488704082717,58.70201937895011,0.9722222222222222
2000,RAD_RMSE_log10_RA_specific,lower,XGBoost,72,2.1964939704952675,0.9243304044584322,1.2721635660368353,1.178989910974189,1.3690061302881649,57.91791751424598,0.9722222222222222
2000,RAD_tail_MAE_log10,lower,Random Forest,72,1.277688989846955,0.9997198409676995,0.27796914887925556,0.09679541721778809,0.4629278903702802,21.755619019034622,0.625
2000,RAD_tail_MAE_log10,lower,XGBoost,72,1.277688989846955,1.0298123194814814,0.24787667036547362,0.05672359057760192,0.4315094808184069,19.40039182736989,0.5972222222222222
2000,Shannon_absolute_error,lower,Random Forest,72,0.03919922218804369,0.08545328583630583,-0.04625406364826215,-0.050355244585998535,-0.04181181914856005,-117.99740164836811,0.027777777777777776
2000,Shannon_absolute_error,lower,XGBoost,72,0.03919922218804369,0.11693259887069016,-0.07773337668264646,-0.09316939703273842,-0.06398641654347456,-198.3033650763515,0.08333333333333333
2000,Simpson_absolute_error,lower,Random Forest,72,0.0031529564957837597,0.004986859441964028,-0.001833902946180267,-0.0023134676600557722,-0.0014142033278673144,-58.16454964198285,0.1111111111111111
2000,Simpson_absolute_error,lower,XGBoost,72,0.0031529564957837597,0.016488683640070733,-0.01333572714428697,-0.018542088837697823,-0.008986017824141367,-422.9594401990627,0.08333333333333333
2000,richness_1read_absolute_error,lower,Random Forest,72,16.41111111111111,6.816666666666666,9.594444444444445,8.047152777777779,11.094513888888887,58.463100880162486,0.9166666666666666
2000,richness_1read_absolute_error,lower,XGBoost,72,16.41111111111111,7.294444444444445,9.116666666666667,7.530208333333333,10.605972222222222,55.55179417738659,0.9166666666666666
2000,richness_fixed_absolute_error,lower,Random Forest,72,31.09444444444445,25.48611111111111,5.608333333333333,4.566597222222223,6.705625,18.03644809719494,1.0
2000,richness_fixed_absolute_error,lower,XGBoost,72,31.09444444444445,27.16111111111111,3.933333333333333,3.111111111111111,4.755763888888888,12.64963373235663,0.9166666666666666
5000,Bray_Curtis,lower,Random Forest,72,0.03776348071687167,0.037012699186389116,0.0007507815304825533,0.00029989897342614085,0.0012096752376788869,1.9881152802398443,0.6111111111111112
5000,Bray_Curtis,lower,XGBoost,72,0.03776348071687167,0.06332174957916205,-0.025558268862290383,-0.03304828733920118,-0.018643898098312225,-67.67985465617225,0.06944444444444445
5000,Jensen_Shannon_distance,lower,Random Forest,72,0.07776559330679556,0.07048176973426595,0.0072838235725296,0.006234688683041367,0.008397265916556453,9.366383335871886,0.9305555555555556
5000,Jensen_Shannon_distance,lower,XGBoost,72,0.07776559330679556,0.08541105594450737,-0.007645462637711807,-0.012736730185919616,-0.0031107314940984204,-9.831420699832453,0.4861111111111111
5000,RAD_RMSE_log10_RA_specific,lower,Random Forest,72,1.765089148084324,0.8186924918540854,0.9463966562302384,0.8650876643463185,1.0178820590002644,53.61749899473215,0.9583333333333334
5000,RAD_RMSE_log10_RA_specific,lower,XGBoost,72,1.765089148084324,0.8467064423562257,0.9183827057280981,0.8381188677428805,0.9909842973259032,52.03038649491625,0.9583333333333334
5000,RAD_tail_MAE_log10,lower,Random Forest,72,1.1839912600906035,0.8909864333496846,0.2930048267409189,0.14042694437756287,0.4430255844039395,24.74721196155595,0.6527777777777778
5000,RAD_tail_MAE_log10,lower,XGBoost,72,1.1839912600906035,0.9458673157690671,0.23812394432153625,0.08297456024920735,0.38504880990285073,20.111968081868632,0.6111111111111112
5000,Shannon_absolute_error,lower,Random Forest,72,0.020603263707229116,0.04614658151001876,-0.025543317802789647,-0.02782470150507875,-0.023115019751323015,-123.97704638332227,0.013888888888888888
5000,Shannon_absolute_error,lower,XGBoost,72,0.020603263707229116,0.09120286270004317,-0.07059959899281404,-0.08923835223583405,-0.05376938173526715,-342.6622111721193,0.08333333333333333
5000,Simpson_absolute_error,lower,Random Forest,72,0.0018617248075950585,0.0026605309734251707,-0.0007988061658301123,-0.0010718877831770864,-0.0005312159755629938,-42.906779915663,0.1527777777777778
5000,Simpson_absolute_error,lower,XGBoost,72,0.0018617248075950585,0.016063692736526823,-0.014201967928931766,-0.019943072505960623,-0.009344237968100026,-762.839269853078,0.027777777777777776
5000,richness_1read_absolute_error,lower,Random Forest,72,14.174999999999999,7.219444444444444,6.955555555555555,5.2415972222222225,8.634027777777776,49.069174995100916,0.7916666666666666
5000,richness_1read_absolute_error,lower,XGBoost,72,14.174999999999999,7.6499999999999995,6.5249999999999995,4.805486111111111,8.230625,46.03174603174603,0.7916666666666666
5000,richness_fixed_absolute_error,lower,Random Forest,72,7.963888888888889,10.205555555555556,-2.2416666666666667,-3.011319444444444,-1.546944444444446,-28.14788978025812,0.2638888888888889
5000,richness_fixed_absolute_error,lower,XGBoost,72,7.963888888888889,10.391666666666667,-2.427777777777778,-2.9749999999999996,-1.8804166666666675,-30.484827345657493,0.1111111111111111
