selection_rank,otu_id,detected_train_samples,otu_prevalence_train,otu_mean_ra_train,otu_std_ra_train,otu_max_ra_train,cumulative_mean_ra,selected_for_model
130,223211,284,0.8580060422960725,0.00027678954053723904,0.00047009359130186857,0.004243102319984801,0.9710792668068474,True
131,4843,263,0.7945619335347432,0.00026519759338928633,0.0009480217597742867,0.007837779535485727,0.9713444644002367,True
132,83909,207,0.6253776435045317,0.0002642183060732801,0.0005672189765421057,0.005950266429840142,0.97160868270631,True
133,18617,276,0.8338368580060423,0.0002623557444307683,0.00034447719447988916,0.002486330137094857,0.9718710384507407,True
134,241510,59,0.1782477341389728,0.0002578822662974197,0.0022861804495522553,0.027520208120412525,0.9721289207170382,True
135,69371,250,0.7552870090634441,0.00025628712087491024,0.0003565815383618726,0.0022500138037656672,0.972385207837913,True
136,262354,167,0.5045317220543807,0.0002552251792692127,0.000593558753832212,0.0035999343077681065,0.9726404330171823,True
137,45066,232,0.7009063444108762,0.00025520583651442044,0.00045217315835774873,0.0025439028393238142,0.9728956388536967,True
138,69673,171,0.5166163141993958,0.00024562865726824126,0.0006890412302388131,0.005974099388457783,0.973141267510965,True
139,86908,283,0.8549848942598187,0.0002443500360949302,0.0004383498900631893,0.0030002961665743827,0.9733856175470599,True
140,43797,117,0.35347432024169184,0.00024350325721502947,0.0016826088875735064,0.018238604166941213,0.9736291208042749,True
141,150643,121,0.36555891238670696,0.00023797092661021344,0.0009094289949943171,0.007656416886840182,0.9738670917308851,True
142,77276,48,0.14501510574018128,0.000237171408118476,0.0017030517257961017,0.015983401451330388,0.9741042631390037,True
143,249070,80,0.24169184290030213,0.00023544635896578203,0.0010489682174097568,0.011122385778105768,0.9743397094979694,True
144,49837,142,0.42900302114803623,0.00023508172076743334,0.0012369187030124812,0.01222250855943747,0.9745747912187369,True
145,174377,202,0.6102719033232629,0.00023473021846278201,0.0012034998075448446,0.01533029824398402,0.9748095214371997,True
146,241754,160,0.48338368580060426,0.00022895165236318918,0.0013338621329692668,0.016593886462882096,0.9750384730895628,True
147,204285,173,0.5226586102719033,0.00022004728762213514,0.0009702960730381426,0.010048929341821434,0.975258520377185,True
148,76191,225,0.6797583081570997,0.00021963810116828734,0.0004642059950311333,0.003358246062284372,0.9754781584783533,True
149,93005,264,0.797583081570997,0.00021597051250914283,0.0003277935376995355,0.0021826656347556893,0.9756941289908624,True
150,95092,167,0.5045317220543807,0.00021551040304405627,0.0010910212379472424,0.017478415210132065,0.9759096393939064,True
151,211440,87,0.2628398791540785,0.00020810520927794037,0.0011254043340116135,0.008935899368540945,0.9761177446031843,True
152,130743,113,0.3413897280966767,0.00020665971922913926,0.0011184145636303894,0.014397180971558017,0.9763244043224135,True
153,219738,225,0.6797583081570997,0.0002034288936819551,0.000606503551711275,0.005251475285582806,0.9765278332160955,True
154,176092,257,0.7764350453172205,0.0002018207507833961,0.00026368739749319274,0.002756868940309141,0.9767296539668788,True
155,149687,99,0.2990936555891239,0.00020057724588317167,0.0010210793411067432,0.011921377064433589,0.976930231212762,True
156,117212,308,0.9305135951661632,0.00020029076209000457,0.00019878509698519875,0.001337816399498023,0.9771305219748521,True
157,117829,200,0.6042296072507553,0.00020004333723012177,0.0007528445912249812,0.010857509777596171,0.9773305653120822,True
158,177245,220,0.6646525679758308,0.00019939796775605447,0.00026400131274504745,0.0018696646903982878,0.9775299632798382,True
159,250391,69,0.2084592145015106,0.00019800504904343615,0.0007778528445891393,0.004607653779421875,0.9777279683288816,True
160,101428,226,0.6827794561933535,0.00019477192803587517,0.00034834623434285114,0.0030910806984426617,0.9779227402569175,True
161,218257,242,0.7311178247734139,0.00019075951185076954,0.00040588715166713036,0.0050785126379078865,0.9781134997687683,True
162,176063,168,0.5075528700906344,0.0001899694382991617,0.00037393947457693726,0.0021271714875602176,0.9783034692070675,True
163,241327,184,0.5558912386706949,0.00018687687781308493,0.0002748195430745746,0.0013308329804609521,0.9784903460848805,True
164,173876,201,0.6072507552870091,0.000183683529921154,0.0005271201081838929,0.004781433326590286,0.9786740296148017,True
165,175037,213,0.6435045317220544,0.00018305702789640996,0.0005159711415204509,0.005605971110991785,0.9788570866426981,True
166,228499,231,0.6978851963746223,0.00018176088222519293,0.000321714151453297,0.002247963230767028,0.9790388475249233,True
167,34140,168,0.5075528700906344,0.00018170792104783894,0.0007961104657061722,0.009884745488059309,0.9792205554459712,True
168,95651,97,0.2930513595166163,0.0001803783081447335,0.000833489339439998,0.010665178502224495,0.979400933754116,True
169,99800,141,0.4259818731117825,0.00017894566161100132,0.0008085371580639003,0.008019752183256366,0.979579879415727,True
170,32926,145,0.4380664652567976,0.00017735189924363676,0.0007965439099532599,0.008794490282045085,0.9797572313149706,True
171,56093,192,0.5800604229607251,0.0001767578266293289,0.0005492976865476875,0.006001730228534352,0.9799339891415999,True
172,220566,213,0.6435045317220544,0.0001767500200136513,0.000461870840653131,0.004051395881832783,0.9801107391616135,True
173,76593,60,0.18126888217522658,0.00017646246642417796,0.0012488234248957742,0.012532321294519977,0.9802872016280377,True
174,245191,127,0.38368580060422963,0.00017555962243100438,0.0005020352225871051,0.004158829315432535,0.9804627612504687,True
175,22066,217,0.6555891238670695,0.00017519049655252903,0.0005757875300828741,0.005623242736644799,0.9806379517470213,True
176,211915,209,0.6314199395770392,0.00017470911420918692,0.00026357673131604495,0.0017431061580225748,0.9808126608612304,True
177,199426,187,0.5649546827794562,0.0001735186880566622,0.0009734569881500662,0.013886640404367457,0.9809861795492871,True
178,203988,254,0.7673716012084593,0.00017035235449204872,0.0003123772092336806,0.002776715494737542,0.9811565319037792,True
179,192431,231,0.6978851963746223,0.00016615064736552658,0.00025861866253291493,0.001657849184484482,0.9813226825511447,True
180,102973,138,0.4169184290030212,0.0001642302972569853,0.0008348129737885818,0.009057803575059616,0.9814869128484017,True
181,48953,122,0.3685800604229607,0.0001640450960718323,0.000858359755741292,0.011373496236193513,0.9816509579444735,True
182,105187,155,0.46827794561933533,0.00016249863276036878,0.0003509882962304262,0.0034896663758611354,0.981813456577234,True
183,254595,224,0.676737160120846,0.00016204136788832205,0.0009144996576869004,0.011823002694949144,0.9819754979451223,True
184,257397,63,0.1903323262839879,0.0001570806824540118,0.0016443494252495713,0.023730317143490796,0.9821325786275763,True
185,224005,135,0.4078549848942598,0.00015512670076434705,0.000402133699931022,0.0033242490491449794,0.9822877053283406,True
186,11812,210,0.6344410876132931,0.00015262818003652465,0.00022379224711870105,0.0014181122617241606,0.9824403335083771,True
187,133193,125,0.3776435045317221,0.0001517657167120694,0.0005627595383252899,0.005200743681222049,0.9825920992250892,True
188,81893,40,0.12084592145015106,0.000145966558134994,0.0012360107848366684,0.01456199278159097,0.9827380657832242,True
189,7129,158,0.4773413897280967,0.000145649390308291,0.0005902906799130528,0.006327273734199122,0.9828837151735325,True
190,189462,288,0.8700906344410876,0.00014426623397801816,0.0001666767569086127,0.0009350448719903243,0.9830279814075105,True
191,27862,218,0.6586102719033232,0.00014364218866144414,0.00025194628811001194,0.002438852801163145,0.9831716235961719,True
192,124068,182,0.5498489425981873,0.00014218913068510386,0.0007593415122119851,0.011551025741539265,0.983313812726857,True
193,97979,146,0.44108761329305135,0.00013983569698650442,0.0006051541152007102,0.0063766505803793585,0.9834536484238435,True
194,129390,211,0.6374622356495468,0.00013956127557363858,0.0002292280571613129,0.0016121781456850982,0.9835932096994172,True
195,78621,188,0.56797583081571,0.00013518828386446075,0.0003541799624757117,0.0035969250677165008,0.9837283979832817,True
196,109535,217,0.6555891238670695,0.00013509724247252002,0.00030351089554264785,0.0026359666534339025,0.9838634952257542,True
197,10583,266,0.8036253776435045,0.00013444255822334054,0.0001845876318963424,0.0013976497416186991,0.9839979377839776,True
198,167627,165,0.4984894259818731,0.00013352699021429144,0.0003405113350322277,0.004483097297468555,0.9841314647741919,True
199,221529,179,0.540785498489426,0.00013032936451035868,0.0005200551937006964,0.007790879891527835,0.9842617941387023,True
200,222950,135,0.4078549848942598,0.00013022231091757775,0.0002588689807413627,0.0015302319752524554,0.9843920164496198,True
201,195764,163,0.49244712990936557,0.0001301952160432892,0.0003983852515715072,0.003775484520513466,0.9845222116656631,True
202,6864,97,0.2930513595166163,0.00012869238477597204,0.00037935328340356193,0.0027095443465216577,0.9846509040504391,True
203,49520,213,0.6435045317220544,0.0001272439773504018,0.00029235131382873665,0.0022742821219237097,0.9847781480277895,True
204,26279,243,0.7341389728096677,0.00012595799709626447,0.0002536241438473472,0.002091072351103348,0.9849041060248858,True
205,25843,182,0.5498489425981873,0.00012497834684486547,0.0005230717504980875,0.0060368482947863586,0.9850290843717306,True
206,130514,82,0.24773413897280966,0.00012302898304587118,0.0007161303787485553,0.009275412886717842,0.9851521133547765,True
207,187492,199,0.6012084592145015,0.00012210515668601712,0.0004162651301673092,0.004348800126510549,0.9852742185114625,True
208,189417,164,0.4954682779456193,0.00012015730410434123,0.0002157882329578491,0.001835083180409735,0.9853943758155668,True
209,13412,209,0.6314199395770392,0.00011926530939496821,0.0002055490973112194,0.0013978894293702226,0.9855136411249618,True
210,146804,231,0.6978851963746223,0.00011880644077626042,0.0004070488323287337,0.0048127845396264985,0.985632447565738,True
211,9456,229,0.6918429003021148,0.00011792643077977669,0.0002351788025230572,0.0014995104903771084,0.9857503739965178,True
212,184673,46,0.13897280966767372,0.0001171756616800643,0.0008720866860130322,0.011156369403792084,0.9858675496581978,True
213,67192,253,0.7643504531722054,0.00011505669305201814,0.0002700851744775991,0.003118016004613943,0.9859826063512498,True
214,146247,77,0.2326283987915408,0.00011467333484283996,0.001274338361044431,0.017979877172350712,0.9860972796860926,True
215,11043,240,0.7250755287009063,0.00011438911577075014,0.00027012244739780096,0.0030135610246107484,0.9862116688018634,True
216,199575,163,0.49244712990936557,0.00011434299937143795,0.00025634182078535726,0.0022802062550203407,0.9863260118012348,True
217,126671,135,0.4078549848942598,0.00011400432049220042,0.00023260781224379367,0.0014798853976748041,0.986440016121727,True
218,101376,171,0.5166163141993958,0.00011356175288986621,0.0002474908020033846,0.001833356614052242,0.986553577874617,True
219,254096,259,0.7824773413897281,0.00011319857108462274,0.00015489295140704213,0.0012609024583249999,0.9866667764457016,True
220,210905,204,0.6163141993957704,0.0001127898579517209,0.00036509807350824615,0.004575758321237915,0.9867795663036533,True
221,29321,203,0.6132930513595166,0.00011174009214327269,0.0003158104378110187,0.00263502039700974,0.9868913063957966,True
222,134697,212,0.6404833836858006,0.00010914268574577166,0.00016582136189324616,0.0012700182758727504,0.9870004490815424,True
223,246206,135,0.4078549848942598,0.00010897582559466513,0.0003131337088583261,0.002711829185931737,0.987109424907137,True
224,139050,56,0.1691842900302115,0.00010892445351171392,0.0010676667336890484,0.013813187155448967,0.9872183493606488,True
225,258891,128,0.3867069486404834,0.00010790843425503585,0.0002697226814888089,0.0033856750919385907,0.9873262577949038,True
226,192010,85,0.256797583081571,0.00010648253004555729,0.0005788911368133891,0.0075629471336987825,0.9874327403249493,True
227,191749,271,0.8187311178247734,0.00010629742456157748,0.00020665506371793585,0.0019332343701453378,0.9875390377495109,True
228,165765,116,0.3504531722054381,0.00010569908834491766,0.0004035277101384755,0.00379501059072723,0.9876447368378558,True
229,5378,206,0.622356495468278,0.00010390619219977086,0.00026650734996986914,0.00206113941639648,0.9877486430300556,True
230,115945,107,0.32326283987915405,0.00010190209599133798,0.0005275610439181363,0.008448388285657586,0.987850545126047,True
231,157715,215,0.649546827794562,0.00010108080067415105,0.00019384584678378136,0.0015460217547346917,0.9879516259267211,True
232,71581,115,0.3474320241691843,9.826839780148766e-05,0.0009270886668867245,0.01599582717551943,0.9880498943245226,True
233,192138,71,0.21450151057401812,9.820938868897828e-05,0.0008801074141266811,0.01459342712042496,0.9881481037132116,True
234,132485,96,0.29003021148036257,9.724252693523532e-05,0.0008348412603537901,0.012584948401711553,0.9882453462401468,True
235,104764,159,0.48036253776435045,9.689319096269867e-05,0.00022977906984066282,0.002827833097680575,0.9883422394311095,True
236,242184,20,0.06042296072507553,9.63017598108355e-05,0.0006551812552206117,0.007508777867084056,0.9884385411909203,True
237,58395,164,0.4954682779456193,9.57806540644809e-05,0.00016032933607345283,0.0011976967370441458,0.9885343218449848,True
238,17010,211,0.6374622356495468,9.520266271709309e-05,0.00030573790823114534,0.0042091459029569775,0.9886295245077019,True
239,227167,149,0.4501510574018127,9.329050595008693e-05,0.0003371612194061274,0.004548024050567861,0.988722815013652,True
240,173600,132,0.3987915407854985,9.312937612474514e-05,0.000550163714622264,0.00966165097190242,0.9888159443897767,True
241,125856,159,0.48036253776435045,9.291528843565942e-05,0.00019109515865974486,0.0019680332542441467,0.9889088596782124,True
242,218143,150,0.45317220543806647,9.228278884876533e-05,0.0002144436267838885,0.002201430930104568,0.9890011424670612,True
243,99344,208,0.6283987915407855,9.211405798961762e-05,0.00010540856516967653,0.000696605732391043,0.9890932565250508,True
244,85004,106,0.3202416918429003,9.131132852482518e-05,0.0003042877678292314,0.003572050879944241,0.9891845678535756,True
245,175420,149,0.4501510574018127,8.94796937280873e-05,0.0002822743043350349,0.0032393120747838955,0.9892740475473036,True
246,97600,109,0.3293051359516616,8.888311433962733e-05,0.00070713806540445,0.011762582353118138,0.9893629306616433,True
247,80933,177,0.5347432024169184,8.703333793014278e-05,0.000160031461588715,0.0009555506968231989,0.9894499639995734,True
248,162670,83,0.25075528700906347,8.661240651011095e-05,0.0004224098442853449,0.005257338368138861,0.9895365764060835,True
249,153652,95,0.28700906344410876,8.583950427188783e-05,0.0003377653800809702,0.003555122444191796,0.9896224159103554,True
250,180216,155,0.46827794561933533,8.46098108355739e-05,0.00019808835818056856,0.0011838795073745828,0.989707025721191,True
251,258129,81,0.24471299093655588,8.449452780938014e-05,0.0004043438129545043,0.004741034758400177,0.9897915202490003,True
252,232457,145,0.4380664652567976,8.391437579752134e-05,0.00015031584901891798,0.000985862528076755,0.9898754346247978,True
253,155391,129,0.38972809667673713,8.242509762519506e-05,0.0003714736687704621,0.0038611070288180204,0.989957859722423,True
254,255987,118,0.3564954682779456,8.147383137180004e-05,0.00019461929787182707,0.0021648749046717015,0.9900393335537948,True
