otu_id,otu_mean_ra_train,otu_prevalence_train,otu_std_ra_train,otu_max_ra_train,is_other
227739,0.11693038908281145,1.0,0.1254584030269547,0.49667377215696934,0
61324,0.1107971284027013,1.0,0.04569104938426951,0.40016043570961135,0
103181,0.07624533726597055,1.0,0.0454332528433432,0.20324115957990796,0
118090,0.05086092293617849,0.9577039274924471,0.06076659465302339,0.2486033124478452,0
107380,0.050837698784618995,1.0,0.03518775515897899,0.13720381076459573,0
142355,0.04605765246617467,1.0,0.0378787180399688,0.15737560431869144,0
171064,0.0428606072847681,1.0,0.0379764302846811,0.15888003877029383,0
150579,0.034729239897126916,1.0,0.0653841817978855,0.41517911650509143,0
6794,0.034348127550001745,1.0,0.03610660540788623,0.1761113870036234,0
58120,0.03313386837617343,1.0,0.024756477318998906,0.1252526685343452,0
250156,0.028389260261429582,1.0,0.02740026874169613,0.1486032587152901,0
14807,0.02824443784659759,1.0,0.015117701853932655,0.08728682170542636,0
58093,0.024919856710026375,0.9879154078549849,0.03455822222909674,0.19325849636366443,0
206672,0.021187388181985792,1.0,0.017154727220551037,0.08394111743057879,0
127050,0.020084275554033693,0.9909365558912386,0.016184076823266263,0.06981317600786627,0
64509,0.016257404819620933,1.0,0.010315452505808682,0.06731269385631995,0
106489,0.015067478326753874,0.9577039274924471,0.019234115090413857,0.08349723531376406,0
197525,0.01490636914713014,0.9818731117824774,0.015211866148449063,0.06665642994241842,0
28602,0.014775580929830544,1.0,0.013506899482505783,0.05472451918610053,0
174794,0.010415423997492158,1.0,0.005619657705838317,0.027844704851604424,0
83222,0.008543965759212853,0.9093655589123867,0.009528083363703026,0.03400575345384806,0
127774,0.007513318933851702,0.7522658610271903,0.051274507891238844,0.5322550451158785,0
33751,0.007248611767520383,0.9335347432024169,0.016732447837084292,0.18433019196550457,0
98439,0.00650472220291957,0.9758308157099698,0.013218596875277868,0.12971284740982827,0
234685,0.0061821605630215165,0.9969788519637462,0.004405163137170148,0.022333540476226564,0
21282,0.005978442265298643,1.0,0.009820048747824875,0.06308474474293793,0
44470,0.005257805972844807,0.9546827794561934,0.041778268622067384,0.5880185523360106,0
42738,0.004662586966442016,0.9939577039274925,0.003631630128436,0.019835203275205347,0
117182,0.0040717053952754175,0.9879154078549849,0.005256478541514154,0.02583509513742072,0
136781,0.0039380646990787955,0.8549848942598187,0.010036261930299441,0.07623348341327206,0
62872,0.0038796188624384627,0.8398791540785498,0.004543477046185081,0.02084774467476087,0
21519,0.0037110457057562374,0.9909365558912386,0.0037973841082382383,0.04273304015572057,0
194712,0.0037103535847312443,0.8882175226586103,0.004490699623092277,0.020793926359702536,0
149360,0.003644375784261733,0.9818731117824774,0.003964907658802179,0.022232068892442253,0
258109,0.003445367606413751,0.8066465256797583,0.027661142082281206,0.48741518931932587,0
32169,0.00339680858700399,0.6797583081570997,0.0050051107396281765,0.033886992985858386,0
149885,0.0033318743847791624,0.8036253776435045,0.006678927796952978,0.0332623271406621,0
233398,0.0032046452428914998,0.9969788519637462,0.002819523926868102,0.01891308154807075,0
221734,0.0030966779944453853,0.918429003021148,0.002762165254777988,0.011008060064038865,0
241177,0.0029685269290342974,0.9335347432024169,0.0031146028855435067,0.017994441871236683,0
179894,0.0028559606616153635,0.945619335347432,0.005456282359654922,0.041631434537265526,0
250171,0.002777087582970524,0.9274924471299094,0.008362512287989355,0.09246352057448781,0
39556,0.00265049078427402,0.9697885196374623,0.0033855517402475595,0.02585657179295544,0
23619,0.002548693560490116,0.8972809667673716,0.004975481186764169,0.02481121898597627,0
87310,0.0025290292004633745,0.9909365558912386,0.003434523952955527,0.030143272319380004,0
17099,0.0024535226767881395,0.8489425981873112,0.0028705145560883162,0.01785297851942062,0
168466,0.002447651412697724,0.9788519637462235,0.0027280509870891596,0.026829132999278887,0
254706,0.00239480494388282,0.43202416918429004,0.02663623991012276,0.37152678769445235,0
60778,0.0022705146329524833,0.9758308157099698,0.005284934895422808,0.054610338115492756,0
264947,0.002204700058392278,0.8429003021148036,0.007056937281769877,0.059745472500517656,0
163285,0.0021622525192264833,0.8096676737160121,0.002610498799699147,0.014257150308615144,0
114712,0.002087939871580955,0.7250755287009063,0.00566130472955066,0.056530976044541034,0
207119,0.0020778196068682963,0.8912386706948641,0.002463245670737148,0.013160570044915991,0
213034,0.00205926812603784,0.7915407854984894,0.021408608223706462,0.2754897036664992,0
57440,0.001983210208507818,0.9848942598187311,0.010929905629673466,0.19425107477560125,0
124698,0.0018821350136201892,0.9667673716012085,0.002830330247296481,0.021146026891931735,0
131147,0.001712823855588885,0.797583081570997,0.0018259291368465736,0.009078716599607965,0
116634,0.0017111933344000456,0.8731117824773413,0.005128116801542945,0.042106080156782084,0
253302,0.0016121387648236772,0.6586102719033232,0.0060298565980384045,0.043327873284457946,0
230879,0.001585618496888399,0.8126888217522659,0.005758554802490185,0.060026451204196626,0
228316,0.001548778500343367,0.9879154078549849,0.003724423371291777,0.059827491282804186,0
127344,0.0013332141572657715,0.8217522658610272,0.0021088551872494115,0.01143506304232468,0
79943,0.001270165982169507,0.2084592145015106,0.007600145344941219,0.09180756634146905,0
101210,0.0012219404712254063,0.7129909365558912,0.0036301155871149003,0.028093611380207006,0
131089,0.0010987140912014348,0.6616314199395771,0.0038573799166315894,0.03289562841919815,0
174245,0.0010836829028233127,0.7794561933534743,0.003312871554298892,0.035978552278820373,0
57104,0.0009905923670257175,0.7945619335347432,0.0049250981992909025,0.04493171048964043,0
116906,0.0009567127942599247,0.7190332326283988,0.0012683614532086177,0.006805214359299469,0
148378,0.0009293110458781915,0.7129909365558912,0.003108065224489078,0.040486889358092866,0
110339,0.0009270584209986444,0.8821752265861027,0.003142524608485979,0.0366003152180258,0
233976,0.0008927084313389191,0.6465256797583081,0.0014619017075088818,0.008676379846620745,0
24669,0.0008909919195333758,0.770392749244713,0.0025112470412891634,0.02190116179736887,0
164928,0.0008788847666915202,0.879154078549849,0.0013569267275730667,0.012915049899056428,0
137295,0.0008588655027483665,0.56797583081571,0.001739319569874413,0.009269044622002032,0
182860,0.000839035720722125,0.9667673716012085,0.002386798112754667,0.034942154236960545,0
121481,0.0008315500769304366,0.3323262839879154,0.0020638964863570666,0.01199959551925216,0
249900,0.0007808646005963128,0.9486404833836858,0.00213856486790125,0.02629283114226407,0
145222,0.0007604187236067197,0.6918429003021148,0.0026780719289448973,0.03147096186572709,0
34262,0.0007483980248292767,0.9395770392749244,0.0009992563812790578,0.01453505341194326,0
105705,0.0007462551063153694,0.9123867069486404,0.0008710714160370687,0.007954446666087108,0
245736,0.0007176538529003502,0.6888217522658611,0.0008582844944110852,0.006581504417899619,0
260520,0.0007085178752408639,0.525679758308157,0.001622775001678416,0.009471605892830023,0
73737,0.0006970791518131583,0.743202416918429,0.003217601419826037,0.053531919486266254,0
157587,0.0006541112893560749,0.8036253776435045,0.0019159370545271737,0.02106427012162277,0
93004,0.000639745760901533,0.7764350453172205,0.000988245415965737,0.011545293072824156,0
170659,0.0006393986810023838,0.7945619335347432,0.0008578753801034118,0.0049339031410024796,0
233986,0.0006277564998318039,0.6283987915407855,0.0022032620366809583,0.03644160375666466,0
190521,0.0006114829620245756,0.6132930513595166,0.0007990808759467183,0.003845461635371048,0
185862,0.000594487103086473,0.8187311178247734,0.00122930914121685,0.010404817664770827,0
39261,0.0005936649204949107,0.8157099697885196,0.0008587361748811753,0.004203241837350796,0
181023,0.0005816964093084034,0.6404833836858006,0.001003015937603411,0.004021344056917485,0
5592,0.0005709376449736676,0.8368580060422961,0.0010158335425135884,0.007341615605149249,0
55775,0.0005645521438424957,0.716012084592145,0.0019663369107236904,0.0275657336726039,0
18877,0.0005624122937875851,0.7069486404833837,0.0007651000711070406,0.0034255204271402004,0
242803,0.0005601872626808415,0.6737160120845922,0.001398595788985025,0.011823228318073678,0
73614,0.0005529446483244489,0.7190332326283988,0.0012651429607920008,0.012759201163057617,0
230845,0.0005024055307810156,0.9274924471299094,0.0006673250889536755,0.009153291189810354,0
55552,0.0004886600606367334,0.6918429003021148,0.0006489186472599497,0.003464890910075253,0
78943,0.00048411129804334284,0.7462235649546828,0.0006618437590769548,0.006544173168890007,0
209843,0.0004571044555913353,0.8972809667673716,0.0006701024230862608,0.00565566619536115,0
88503,0.00044400847175537117,0.7764350453172205,0.0010493723293255805,0.009021864570662175,0
103906,0.00043566463053594816,0.9365558912386707,0.0006993859073191572,0.005128598848368522,0
1202,0.0004314371075624119,0.8066465256797583,0.003621202349470739,0.06425269368445667,0
172024,0.00040260150933870683,0.5770392749244713,0.0005727760678815131,0.0037015102161681965,0
167065,0.0003985899021353363,0.5861027190332326,0.000558182961340905,0.0030166535807264762,0
66728,0.00038362663996210374,0.6978851963746223,0.0007673526594138668,0.005592779830900657,0
92333,0.00038025767007431163,0.8308157099697885,0.0009877665946945845,0.007414289696181362,0
166377,0.0003786969182435575,0.8036253776435045,0.0007017060294970369,0.007560321715817694,0
104566,0.00037667301729779845,0.6948640483383686,0.0004916157014454618,0.0025684431731947933,0
16188,0.00037278581727431305,0.8429003021148036,0.0009699538571465073,0.009630115999124535,0
409,0.00036896090813217633,0.5015105740181269,0.0015162228135537357,0.014549168018261548,0
101509,0.0003506149536531921,0.2930513595166163,0.001550134711288249,0.015001632902457781,0
168997,0.0003494230173817035,0.5196374622356495,0.0011893367381893753,0.011677806965070613,0
237932,0.0003481783097360429,0.7220543806646526,0.0005457290207813714,0.002996475647813194,0
232486,0.0003445151760852671,0.459214501510574,0.003241903376195268,0.04541710230332985,0
112003,0.00033501313125094387,0.7099697885196374,0.001160510195353713,0.010552233556102708,0
112852,0.0003343208348485663,0.6646525679758308,0.0008769432490963977,0.012987666750566323,0
26524,0.0003335211770506103,0.486404833836858,0.0013181984640334727,0.017430235590715465,0
69372,0.00032684264293608825,0.12084592145015106,0.0055400488726870265,0.10076672052719957,0
125146,0.0003225976755049371,0.918429003021148,0.000816975287231887,0.012352423442289599,0
242853,0.00030124139356412123,0.7009063444108762,0.0004949460319308168,0.005076356867887813,0
219950,0.0003002855896020365,0.4773413897280967,0.0017294893192230981,0.015752468638109356,0
225836,0.000295784096721436,0.8731117824773413,0.00026900439105767603,0.0012573344509639564,0
214696,0.0002956610022648449,0.716012084592145,0.0006027131937615429,0.0039938612872806615,0
205282,0.00029533714310916114,0.6012084592145015,0.0008306348313605582,0.006027029065501944,0
193619,0.00029514901479373777,0.8580060422960725,0.0005567716713780141,0.004050717863905468,0
112467,0.0002949572894525197,0.7613293051359517,0.0005100745519865667,0.004944688069586559,0
90282,0.00028322776320275847,0.47129909365558914,0.0009079659125974732,0.006197940578474454,0
203984,0.00027946867099694665,0.30513595166163143,0.001527540983696698,0.02005921654342805,0
223211,0.00027678954053723904,0.8580060422960725,0.00047009359130186857,0.004243102319984801,0
4843,0.00026519759338928633,0.7945619335347432,0.0009480217597742867,0.007837779535485727,0
83909,0.0002642183060732801,0.6253776435045317,0.0005672189765421057,0.005950266429840142,0
18617,0.0002623557444307683,0.8338368580060423,0.00034447719447988916,0.002486330137094857,0
241510,0.0002578822662974197,0.1782477341389728,0.0022861804495522553,0.027520208120412525,0
69371,0.00025628712087491024,0.7552870090634441,0.0003565815383618726,0.0022500138037656672,0
262354,0.0002552251792692127,0.5045317220543807,0.000593558753832212,0.0035999343077681065,0
45066,0.00025520583651442044,0.7009063444108762,0.00045217315835774873,0.0025439028393238142,0
69673,0.00024562865726824126,0.5166163141993958,0.0006890412302388131,0.005974099388457783,0
86908,0.0002443500360949302,0.8549848942598187,0.0004383498900631893,0.0030002961665743827,0
43797,0.00024350325721502947,0.35347432024169184,0.0016826088875735064,0.018238604166941213,0
150643,0.00023797092661021344,0.36555891238670696,0.0009094289949943171,0.007656416886840182,0
77276,0.000237171408118476,0.14501510574018128,0.0017030517257961017,0.015983401451330388,0
249070,0.00023544635896578203,0.24169184290030213,0.0010489682174097568,0.011122385778105768,0
49837,0.00023508172076743334,0.42900302114803623,0.0012369187030124812,0.01222250855943747,0
174377,0.00023473021846278201,0.6102719033232629,0.0012034998075448446,0.01533029824398402,0
241754,0.00022895165236318918,0.48338368580060426,0.0013338621329692668,0.016593886462882096,0
204285,0.00022004728762213514,0.5226586102719033,0.0009702960730381426,0.010048929341821434,0
76191,0.00021963810116828734,0.6797583081570997,0.0004642059950311333,0.003358246062284372,0
93005,0.00021597051250914283,0.797583081570997,0.0003277935376995355,0.0021826656347556893,0
95092,0.00021551040304405627,0.5045317220543807,0.0010910212379472424,0.017478415210132065,0
211440,0.00020810520927794037,0.2628398791540785,0.0011254043340116135,0.008935899368540945,0
130743,0.00020665971922913926,0.3413897280966767,0.0011184145636303894,0.014397180971558017,0
219738,0.0002034288936819551,0.6797583081570997,0.000606503551711275,0.005251475285582806,0
176092,0.0002018207507833961,0.7764350453172205,0.00026368739749319274,0.002756868940309141,0
149687,0.00020057724588317167,0.2990936555891239,0.0010210793411067432,0.011921377064433589,0
117212,0.00020029076209000457,0.9305135951661632,0.00019878509698519875,0.001337816399498023,0
117829,0.00020004333723012177,0.6042296072507553,0.0007528445912249812,0.010857509777596171,0
177245,0.00019939796775605447,0.6646525679758308,0.00026400131274504745,0.0018696646903982878,0
250391,0.00019800504904343615,0.2084592145015106,0.0007778528445891393,0.004607653779421875,0
101428,0.00019477192803587517,0.6827794561933535,0.00034834623434285114,0.0030910806984426617,0
218257,0.00019075951185076954,0.7311178247734139,0.00040588715166713036,0.0050785126379078865,0
176063,0.0001899694382991617,0.5075528700906344,0.00037393947457693726,0.0021271714875602176,0
241327,0.00018687687781308493,0.5558912386706949,0.0002748195430745746,0.0013308329804609521,0
173876,0.000183683529921154,0.6072507552870091,0.0005271201081838929,0.004781433326590286,0
175037,0.00018305702789640996,0.6435045317220544,0.0005159711415204509,0.005605971110991785,0
228499,0.00018176088222519293,0.6978851963746223,0.000321714151453297,0.002247963230767028,0
34140,0.00018170792104783894,0.5075528700906344,0.0007961104657061722,0.009884745488059309,0
95651,0.0001803783081447335,0.2930513595166163,0.000833489339439998,0.010665178502224495,0
99800,0.00017894566161100132,0.4259818731117825,0.0008085371580639003,0.008019752183256366,0
32926,0.00017735189924363676,0.4380664652567976,0.0007965439099532599,0.008794490282045085,0
56093,0.0001767578266293289,0.5800604229607251,0.0005492976865476875,0.006001730228534352,0
220566,0.0001767500200136513,0.6435045317220544,0.000461870840653131,0.004051395881832783,0
76593,0.00017646246642417796,0.18126888217522658,0.0012488234248957742,0.012532321294519977,0
245191,0.00017555962243100438,0.38368580060422963,0.0005020352225871051,0.004158829315432535,0
22066,0.00017519049655252903,0.6555891238670695,0.0005757875300828741,0.005623242736644799,0
211915,0.00017470911420918692,0.6314199395770392,0.00026357673131604495,0.0017431061580225748,0
199426,0.0001735186880566622,0.5649546827794562,0.0009734569881500662,0.013886640404367457,0
203988,0.00017035235449204872,0.7673716012084593,0.0003123772092336806,0.002776715494737542,0
192431,0.00016615064736552658,0.6978851963746223,0.00025861866253291493,0.001657849184484482,0
102973,0.0001642302972569853,0.4169184290030212,0.0008348129737885818,0.009057803575059616,0
48953,0.0001640450960718323,0.3685800604229607,0.000858359755741292,0.011373496236193513,0
105187,0.00016249863276036878,0.46827794561933533,0.0003509882962304262,0.0034896663758611354,0
254595,0.00016204136788832205,0.676737160120846,0.0009144996576869004,0.011823002694949144,0
257397,0.0001570806824540118,0.1903323262839879,0.0016443494252495713,0.023730317143490796,0
224005,0.00015512670076434705,0.4078549848942598,0.000402133699931022,0.0033242490491449794,0
11812,0.00015262818003652465,0.6344410876132931,0.00022379224711870105,0.0014181122617241606,0
133193,0.0001517657167120694,0.3776435045317221,0.0005627595383252899,0.005200743681222049,0
81893,0.000145966558134994,0.12084592145015106,0.0012360107848366684,0.01456199278159097,0
7129,0.000145649390308291,0.4773413897280967,0.0005902906799130528,0.006327273734199122,0
189462,0.00014426623397801816,0.8700906344410876,0.0001666767569086127,0.0009350448719903243,0
27862,0.00014364218866144414,0.6586102719033232,0.00025194628811001194,0.002438852801163145,0
124068,0.00014218913068510386,0.5498489425981873,0.0007593415122119851,0.011551025741539265,0
97979,0.00013983569698650442,0.44108761329305135,0.0006051541152007102,0.0063766505803793585,0
129390,0.00013956127557363858,0.6374622356495468,0.0002292280571613129,0.0016121781456850982,0
78621,0.00013518828386446075,0.56797583081571,0.0003541799624757117,0.0035969250677165008,0
109535,0.00013509724247252002,0.6555891238670695,0.00030351089554264785,0.0026359666534339025,0
10583,0.00013444255822334054,0.8036253776435045,0.0001845876318963424,0.0013976497416186991,0
167627,0.00013352699021429144,0.4984894259818731,0.0003405113350322277,0.004483097297468555,0
221529,0.00013032936451035868,0.540785498489426,0.0005200551937006964,0.007790879891527835,0
222950,0.00013022231091757775,0.4078549848942598,0.0002588689807413627,0.0015302319752524554,0
195764,0.0001301952160432892,0.49244712990936557,0.0003983852515715072,0.003775484520513466,0
6864,0.00012869238477597204,0.2930513595166163,0.00037935328340356193,0.0027095443465216577,0
49520,0.0001272439773504018,0.6435045317220544,0.00029235131382873665,0.0022742821219237097,0
26279,0.00012595799709626447,0.7341389728096677,0.0002536241438473472,0.002091072351103348,0
25843,0.00012497834684486547,0.5498489425981873,0.0005230717504980875,0.0060368482947863586,0
130514,0.00012302898304587118,0.24773413897280966,0.0007161303787485553,0.009275412886717842,0
187492,0.00012210515668601712,0.6012084592145015,0.0004162651301673092,0.004348800126510549,0
189417,0.00012015730410434123,0.4954682779456193,0.0002157882329578491,0.001835083180409735,0
13412,0.00011926530939496821,0.6314199395770392,0.0002055490973112194,0.0013978894293702226,0
146804,0.00011880644077626042,0.6978851963746223,0.0004070488323287337,0.0048127845396264985,0
9456,0.00011792643077977669,0.6918429003021148,0.0002351788025230572,0.0014995104903771084,0
184673,0.0001171756616800643,0.13897280966767372,0.0008720866860130322,0.011156369403792084,0
67192,0.00011505669305201814,0.7643504531722054,0.0002700851744775991,0.003118016004613943,0
146247,0.00011467333484283996,0.2326283987915408,0.001274338361044431,0.017979877172350712,0
11043,0.00011438911577075014,0.7250755287009063,0.00027012244739780096,0.0030135610246107484,0
199575,0.00011434299937143795,0.49244712990936557,0.00025634182078535726,0.0022802062550203407,0
126671,0.00011400432049220042,0.4078549848942598,0.00023260781224379367,0.0014798853976748041,0
101376,0.00011356175288986621,0.5166163141993958,0.0002474908020033846,0.001833356614052242,0
254096,0.00011319857108462274,0.7824773413897281,0.00015489295140704213,0.0012609024583249999,0
210905,0.0001127898579517209,0.6163141993957704,0.00036509807350824615,0.004575758321237915,0
29321,0.00011174009214327269,0.6132930513595166,0.0003158104378110187,0.00263502039700974,0
134697,0.00010914268574577166,0.6404833836858006,0.00016582136189324616,0.0012700182758727504,0
246206,0.00010897582559466513,0.4078549848942598,0.0003131337088583261,0.002711829185931737,0
139050,0.00010892445351171392,0.1691842900302115,0.0010676667336890484,0.013813187155448967,0
258891,0.00010790843425503585,0.3867069486404834,0.0002697226814888089,0.0033856750919385907,0
192010,0.00010648253004555729,0.256797583081571,0.0005788911368133891,0.0075629471336987825,0
191749,0.00010629742456157748,0.8187311178247734,0.00020665506371793585,0.0019332343701453378,0
165765,0.00010569908834491766,0.3504531722054381,0.0004035277101384755,0.00379501059072723,0
5378,0.00010390619219977086,0.622356495468278,0.00026650734996986914,0.00206113941639648,0
115945,0.00010190209599133798,0.32326283987915405,0.0005275610439181363,0.008448388285657586,0
157715,0.00010108080067415105,0.649546827794562,0.00019384584678378136,0.0015460217547346917,0
71581,9.826839780148766e-05,0.3474320241691843,0.0009270886668867245,0.01599582717551943,0
192138,9.820938868897828e-05,0.21450151057401812,0.0008801074141266811,0.01459342712042496,0
132485,9.724252693523532e-05,0.29003021148036257,0.0008348412603537901,0.012584948401711553,0
104764,9.689319096269867e-05,0.48036253776435045,0.00022977906984066282,0.002827833097680575,0
242184,9.63017598108355e-05,0.06042296072507553,0.0006551812552206117,0.007508777867084056,0
58395,9.57806540644809e-05,0.4954682779456193,0.00016032933607345283,0.0011976967370441458,0
17010,9.520266271709309e-05,0.6374622356495468,0.00030573790823114534,0.0042091459029569775,0
227167,9.329050595008693e-05,0.4501510574018127,0.0003371612194061274,0.004548024050567861,0
173600,9.312937612474514e-05,0.3987915407854985,0.000550163714622264,0.00966165097190242,0
125856,9.291528843565942e-05,0.48036253776435045,0.00019109515865974486,0.0019680332542441467,0
218143,9.228278884876533e-05,0.45317220543806647,0.0002144436267838885,0.002201430930104568,0
99344,9.211405798961762e-05,0.6283987915407855,0.00010540856516967653,0.000696605732391043,0
85004,9.131132852482518e-05,0.3202416918429003,0.0003042877678292314,0.003572050879944241,0
175420,8.94796937280873e-05,0.4501510574018127,0.0002822743043350349,0.0032393120747838955,0
97600,8.888311433962733e-05,0.3293051359516616,0.00070713806540445,0.011762582353118138,0
80933,8.703333793014278e-05,0.5347432024169184,0.000160031461588715,0.0009555506968231989,0
162670,8.661240651011095e-05,0.25075528700906347,0.0004224098442853449,0.005257338368138861,0
153652,8.583950427188783e-05,0.28700906344410876,0.0003377653800809702,0.003555122444191796,0
180216,8.46098108355739e-05,0.46827794561933533,0.00019808835818056856,0.0011838795073745828,0
258129,8.449452780938014e-05,0.24471299093655588,0.0004043438129545043,0.004741034758400177,0
232457,8.391437579752134e-05,0.4380664652567976,0.00015031584901891798,0.000985862528076755,0
155391,8.242509762519506e-05,0.38972809667673713,0.0003714736687704621,0.0038611070288180204,0
255987,8.147383137180004e-05,0.3564954682779456,0.00019461929787182707,0.0021648749046717015,0
OTHER,0.009960666446205548,1.0,0.0124531588121896,0.12510126747680647,1
