sample_id,split,subsample_repeat,otu_id,shallow_depth,shallow_count,shallow_ra,log10_shallow_ra,zero_in_shallow,shallow_rank,shallow_rank_norm,shallow_richness,otu_mean_ra_train,otu_prevalence_train,otu_std_ra_train,otu_max_ra_train,target_reference_ra,target_log10_reference_ra,is_other,pred_raw_shallow_ra,pred_training_mean_ra,pred_random_forest_ra,pred_xgboost_ra,log1p_shallow_count,abundance_group,shallow_detection_group
SRS2822068,test,5,221529,2000,0,0.0,-8.0,1,91,1.0,90,0.0001303293645103,0.540785498489426,0.0005200551937006,0.0077908798915278,6.457549682772874e-05,-4.189864995237727,0,0.0,0.00013032936451030146,8.623258947844747e-07,6.380146323057153e-07,0.0,Very rare (<1e-4),Shallow zero
SRS2822279,test,3,71581,2000,0,0.0,-8.0,1,112,1.0,111,9.826839780148766e-05,0.3474320241691843,0.0009270886668867,0.0159958271755194,8.391138957261133e-05,-4.076127333695325,0,0.0,9.826839780148877e-05,9.777385505202163e-07,6.767621827171805e-07,0.0,Very rare (<1e-4),Shallow zero
SRS2821987,test,4,9456,2000,0,0.0,-8.0,1,81,1.0,80,0.0001179264307797,0.6918429003021148,0.000235178802523,0.0014995104903771,7.739578657337892e-06,-5.110721909334661,0,0.0,0.00011792643077970135,3.2093949879645586e-07,9.715919068826613e-07,0.0,Very rare (<1e-4),Shallow zero
SRS2822183,test,3,26524,2000,0,0.0,-8.0,1,113,1.0,112,0.0003335211770506,0.486404833836858,0.0013181984640334,0.0174302355907154,0.0,-8.0,0,0.0,0.0003335211770506038,9.184921235365371e-07,8.246951680147606e-07,0.0,Reference zero,Shallow zero
SRS2822111,test,4,221529,2000,0,0.0,-8.0,1,63,1.0,62,0.0001303293645103,0.540785498489426,0.0005200551937006,0.0077908798915278,0.0,-8.0,0,0.0,0.00013032936451030146,5.557219398158205e-08,5.908645209909007e-08,0.0,Reference zero,Shallow zero
SRS2822168,test,5,102973,2000,0,0.0,-8.0,1,78,1.0,77,0.0001642302972569,0.4169184290030212,0.0008348129737885,0.0090578035750596,0.0,-8.0,0,0.0,0.00016423029725690186,1.995287026223916e-07,1.7251431883279773e-07,0.0,Reference zero,Shallow zero
SRS2822133,test,4,192431,2000,0,0.0,-8.0,1,107,1.0,106,0.0001661506473655,0.6978851963746223,0.0002586186625329,0.0016578491844844,0.0,-8.0,0,0.0,0.00016615064736550186,1.0669048928587566e-06,1.2688703510555806e-06,0.0,Reference zero,Shallow zero
SRS2821875,test,4,129390,2000,0,0.0,-8.0,1,94,1.0,93,0.0001395612755736,0.6374622356495468,0.0002292280571613,0.001612178145685,0.0002617277108062753,-3.582133700305529,0,0.0,0.00013956127557360158,3.267311835814859e-05,1.3079778386308328e-05,0.0,Rare (1e-4 to 1e-3),Shallow zero
SRS2821901,test,2,211915,2000,0,0.0,-8.0,1,92,1.0,91,0.0001747091142091,0.6314199395770392,0.000263576731316,0.0017431061580225,3.0745895422961036e-05,-4.5120716244656265,0,0.0,0.00017470911420910197,2.2852463697094245e-05,1.1645069440284644e-05,0.0,Very rare (<1e-4),Shallow zero
SRS2822063,test,4,185862,2000,0,0.0,-8.0,1,79,1.0,78,0.0005944871030864,0.8187311178247734,0.0012293091412168,0.0104048176647708,0.0005185888539916732,-3.2851684472767375,0,0.0,0.0005944871030864067,2.233635154048802e-06,7.871770921615499e-06,0.0,Rare (1e-4 to 1e-3),Shallow zero
SRS2822116,test,5,175037,2000,0,0.0,-8.0,1,65,1.0,64,0.0001830570278964,0.6435045317220544,0.0005159711415204,0.0056059711109917,9.496375549998415e-05,-4.0223963885658796,0,0.0,0.00018305702789640207,5.938664989501332e-07,3.9679409252559455e-07,0.0,Very rare (<1e-4),Shallow zero
SRS2821875,test,1,146247,2000,0,0.0,-8.0,1,94,1.0,93,0.0001146733348428,0.2326283987915408,0.0012743383610444,0.0179798771723507,0.0,-8.0,0,0.0,0.0001146733348428013,8.541022685770349e-08,1.0696279977995812e-07,0.0,Reference zero,Shallow zero
SRS2822180,test,2,11043,2000,0,0.0,-8.0,1,69,1.0,68,0.0001143891157707,0.7250755287009063,0.0002701224473978,0.0030135610246107,9.06799180253541e-06,-5.042010213762727,0,0.0,0.0001143891157707013,2.3627166850815518e-07,1.6784749684649802e-06,0.0,Very rare (<1e-4),Shallow zero
SRS2822298,test,3,9456,2000,0,0.0,-8.0,1,79,1.0,78,0.0001179264307797,0.6918429003021148,0.000235178802523,0.0014995104903771,1.6506825572374177e-05,-4.782073417601298,0,0.0,0.00011792643077970135,7.858602983437488e-07,6.439245797210799e-07,0.0,Very rare (<1e-4),Shallow zero
SRS2822280,test,2,145222,2000,1,0.0005,-3.3010213098612007,0,80,0.8421052631578947,94,0.0007604187236067,0.6918429003021148,0.0026780719289448,0.031470961865727,0.0004166106706087892,-3.380259186359874,0,0.0005,0.0007604187236067085,0.00044984019905476244,0.00038604480090435677,0.6931471805599453,Rare (1e-4 to 1e-3),Detected in shallow
SRS2822080,test,5,182860,2000,0,0.0,-8.0,1,92,1.0,91,0.0008390357207221,0.9667673716012084,0.0023867981127546,0.0349421542369605,4.1164686187875625e-05,-4.385369702113116,0,0.0,0.0008390357207221095,0.00024150181081147723,0.00012436285357869797,0.0,Very rare (<1e-4),Shallow zero
SRS2822153,test,4,232457,2000,1,0.0005,-3.3010213098612007,0,111,0.9823008849557522,112,8.391437579752134e-05,0.4380664652567976,0.0001503158490189,0.0009858625280767,0.00022537519848383957,-3.647074608378044,0,0.0005,8.391437579752229e-05,0.00021282149227559122,0.00017778105655839996,0.6931471805599453,Rare (1e-4 to 1e-3),Detected in shallow
SRS2822236,test,5,7129,2000,0,0.0,-8.0,1,60,1.0,59,0.0001456493903082,0.4773413897280967,0.000590290679913,0.0063272737341991,0.0,-8.0,0,0.0,0.00014564939030820167,3.1773496646454283e-08,3.803487906853744e-08,0.0,Reference zero,Shallow zero
SRS2822183,test,2,232457,2000,0,0.0,-8.0,1,111,1.0,110,8.391437579752134e-05,0.4380664652567976,0.0001503158490189,0.0009858625280767,4.595852243350376e-05,-4.337539455555518,0,0.0,8.391437579752229e-05,0.00010885482837047864,5.1260744608464446e-05,0.0,Very rare (<1e-4),Shallow zero
SRS2822129,test,5,118090,2000,223,0.1115,-0.9527250936656445,0,2,0.017699115044247787,112,0.0508609229361784,0.9577039274924471,0.0607665946530233,0.2486033124478452,0.10451120461884725,-0.9808371049045062,0,0.1115,0.05086092293617898,0.11101821876642515,0.11532875684998474,5.4116460518550396,Dominant (>=1e-2),Detected in shallow
SRS2821972,test,5,83909,2000,2,0.001,-2.9999956570768957,0,70,0.6730769230769231,103,0.0002642183060732,0.6253776435045317,0.0005672189765421,0.0059502664298401,0.0005695239340099155,-3.2444803946503673,0,0.001,0.000264218306073203,0.000517118966808921,0.0005524711439184466,1.0986122886681098,Rare (1e-4 to 1e-3),Detected in shallow
SRS2822111,test,4,168997,2000,3,0.0015,-2.8239058456574235,0,41,0.6507936507936508,62,0.0003494230173817,0.5196374622356495,0.0011893367381893,0.0116778069650706,0.0012954751856402587,-2.8875675489703023,0,0.0015,0.00034942301738170395,0.0013498828485842764,0.0013333817728122758,1.3862943611198906,Common (1e-3 to 1e-2),Detected in shallow
SRS2822168,test,4,99344,2000,0,0.0,-8.0,1,68,1.0,67,9.211405798961762e-05,0.6283987915407855,0.0001054085651696,0.000696605732391,8.41841950187009e-05,-4.074717850997436,0,0.0,9.211405798961866e-05,4.753970375011044e-08,7.147550577596801e-08,0.0,Very rare (<1e-4),Shallow zero
SRS2822000,test,3,28602,2000,68,0.034,-1.4685209552240925,0,9,0.08823529411764706,101,0.0147755809298305,1.0,0.0135068994825057,0.0547245191861005,0.03913943062952604,-1.4073853854548732,0,0.034,0.014775580929830667,0.034413944543626694,0.03480294799624176,4.23410650459726,Dominant (>=1e-2),Detected in shallow
SRS2821968,test,5,222950,2000,0,0.0,-8.0,1,62,1.0,61,0.0001302223109175,0.4078549848942598,0.0002588689807413,0.0015302319752524,0.0,-8.0,0,0.0,0.00013022231091750148,0.0,2.1907298809534678e-10,0.0,Reference zero,Shallow zero
SRS2821928,test,3,192431,2000,0,0.0,-8.0,1,107,1.0,106,0.0001661506473655,0.6978851963746223,0.0002586186625329,0.0016578491844844,0.0,-8.0,0,0.0,0.00016615064736550186,1.074158631454719e-06,1.2093063669225612e-06,0.0,Reference zero,Shallow zero
SRS2822256,test,1,78621,2000,0,0.0,-8.0,1,85,1.0,84,0.0001351882838644,0.56797583081571,0.0003541799624757,0.0035969250677165,0.0001452874049027895,-3.837742142387892,0,0.0,0.00013518828386440153,2.577606283126336e-06,1.2427127665759158e-06,0.0,Rare (1e-4 to 1e-3),Shallow zero
SRS2821925,test,4,117212,2000,0,0.0,-8.0,1,48,1.0,47,0.00020029076209,0.9305135951661632,0.0001987850969851,0.001337816399498,0.0,-8.0,0,0.0,0.00020029076209000226,6.60941929605562e-05,3.2288708644709665e-05,0.0,Reference zero,Shallow zero
SRS2821892,test,3,39261,2000,1,0.0005,-3.3010213098612007,0,95,0.8189655172413793,115,0.0005936649204949,0.8157099697885196,0.0008587361748811,0.0042032418373507,0.0007619607790714773,-3.118061683163477,0,0.0005,0.0005936649204949067,0.00041706277196877054,0.0002629300020148278,0.6931471805599453,Rare (1e-4 to 1e-3),Detected in shallow
SRS2821854,test,1,210905,2000,0,0.0,-8.0,1,90,1.0,89,0.0001127898579517,0.6163141993957704,0.0003650980735082,0.0045757583212379,0.0,-8.0,0,0.0,0.00011278985795170127,2.151438488450858e-06,1.6402556604308879e-06,0.0,Reference zero,Shallow zero
SRS2822111,test,3,260520,2000,6,0.003,-2.5228772976344773,0,28,0.3835616438356164,72,0.0007085178752408,0.525679758308157,0.0016227750016784,0.00947160589283,0.0023371974998664465,-2.6313027287517294,0,0.003,0.000708517875240808,0.002511639887383827,0.0028521007948654645,1.9459101490553132,Common (1e-3 to 1e-2),Detected in shallow
SRS2821824,test,2,139050,2000,0,0.0,-8.0,1,119,1.0,118,0.0001089244535117,0.1691842900302115,0.001067666733689,0.0138131871554489,0.0,-8.0,0,0.0,0.00010892445351170123,1.6685001877397776e-07,7.632871270284885e-08,0.0,Reference zero,Shallow zero
SRS2822168,test,4,79943,2000,0,0.0,-8.0,1,68,1.0,67,0.0012701659821695,0.2084592145015106,0.0076001453449412,0.091807566341469,0.0,-8.0,0,0.0,0.0012701659821695143,2.0261147951890404e-08,3.396741644083027e-08,0.0,Reference zero,Shallow zero
SRS2821905,test,4,260520,2000,0,0.0,-8.0,1,77,1.0,76,0.0007085178752408,0.525679758308157,0.0016227750016784,0.00947160589283,0.00033937068870116936,-3.4693128733593177,0,0.0,0.000708517875240808,6.666441013861855e-07,5.88170654743617e-07,0.0,Rare (1e-4 to 1e-3),Shallow zero
SRS2822136,test,3,207119,2000,0,0.0,-8.0,1,55,1.0,54,0.0020778196068682,0.8912386706948641,0.0024632456707371,0.0131605700449159,1.0107442109625317e-05,-4.994929271892383,0,0.0,0.0020778196068682235,3.8771452983604236e-07,1.6781242509484522e-07,0.0,Very rare (<1e-4),Shallow zero
SRS2822256,test,4,101509,2000,0,0.0,-8.0,1,80,1.0,79,0.0003506149536531,0.2930513595166163,0.0015501347112882,0.0150016329024577,0.0,-8.0,0,0.0,0.000350614953653104,1.710016623104227e-08,2.7185981461502407e-08,0.0,Reference zero,Shallow zero
SRS2821843,test,5,66728,2000,2,0.001,-2.9999956570768957,0,69,0.6509433962264151,105,0.0003836266399621,0.6978851963746223,0.0007673526594138,0.0055927798309006,0.0014172612647835013,-2.8485470181197754,0,0.001,0.00038362663996210434,0.000727194294832643,0.0006950493746431785,1.0986122886681098,Common (1e-3 to 1e-2),Detected in shallow
SRS2822120,test,3,95092,2000,0,0.0,-8.0,1,103,1.0,102,0.000215510403044,0.5045317220543807,0.0010910212379472,0.017478415210132,0.0,-8.0,0,0.0,0.00021551040304400244,1.479677322312765e-06,9.740972046039662e-07,0.0,Reference zero,Shallow zero
SRS2821860,test,2,6864,2000,0,0.0,-8.0,1,91,1.0,90,0.0001286923847759,0.2930513595166163,0.0003793532834035,0.0027095443465216,0.0,-8.0,0,0.0,0.00012869238477590146,2.5646345805593473e-08,3.3050433505008035e-08,0.0,Reference zero,Shallow zero
SRS2821970,test,1,34262,2000,0,0.0,-8.0,1,109,1.0,108,0.0007483980248292,0.9395770392749244,0.000999256381279,0.0145350534119432,0.0002889143561543573,-3.539215845841589,0,0.0,0.0007483980248292084,0.0002314315720766008,0.00014531343263293276,0.0,Rare (1e-4 to 1e-3),Shallow zero
SRS2821991,test,2,132485,2000,0,0.0,-8.0,1,91,1.0,90,9.724252693523532e-05,0.2900302114803625,0.0008348412603537,0.0125849484017115,0.00011528595720969554,-3.9381859207391496,0,0.0,9.724252693523641e-05,2.369340559346062e-07,1.121208363680766e-07,0.0,Rare (1e-4 to 1e-3),Shallow zero
SRS2822243,test,5,189417,2000,0,0.0,-8.0,1,81,1.0,80,0.0001201573041043,0.4954682779456193,0.0002157882329578,0.0018350831804097,0.0,-8.0,0,0.0,0.00012015730410430136,8.381610487572624e-08,1.462842119073293e-07,0.0,Reference zero,Shallow zero
SRS2822149,test,5,99800,2000,0,0.0,-8.0,1,94,1.0,93,0.000178945661611,0.4259818731117825,0.0008085371580639,0.0080197521832563,5.444073037683874e-05,-4.263996290444416,0,0.0,0.00017894566161100203,2.0203737073699454e-07,1.990461732580894e-07,0.0,Very rare (<1e-4),Shallow zero
SRS2822089,test,2,97979,2000,0,0.0,-8.0,1,118,1.0,117,0.0001398356969865,0.4410876132930513,0.0006051541152007,0.0063766505803793,4.712268863212258e-05,-4.326677785685088,0,0.0,0.00013983569698650157,1.978923667485808e-05,1.6208749754399375e-05,0.0,Very rare (<1e-4),Shallow zero
SRS2822243,test,5,4843,2000,0,0.0,-8.0,1,81,1.0,80,0.0002651975933892,0.7945619335347432,0.0009480217597742,0.0078377795354857,1.709927841045108e-05,-4.76676830658793,0,0.0,0.00026519759338920296,9.005648852671968e-06,7.278285171089341e-06,0.0,Very rare (<1e-4),Shallow zero
SRS2822053,test,5,77276,2000,0,0.0,-8.0,1,60,1.0,59,0.0002371714081184,0.1450151057401812,0.0017030517257961,0.0159834014513303,0.0,-8.0,0,0.0,0.00023717140811840268,0.0,8.390140036669074e-10,0.0,Reference zero,Shallow zero
SRS2822133,test,2,233976,2000,0,0.0,-8.0,1,102,1.0,101,0.0008927084313389,0.6465256797583081,0.0014619017075088,0.0086763798466207,0.0,-8.0,0,0.0,0.0008927084313389101,1.9052713544177131e-07,7.999466978239143e-07,0.0,Reference zero,Shallow zero
SRS2822243,test,2,192138,2000,0,0.0,-8.0,1,74,1.0,73,9.820938868897828e-05,0.2145015105740181,0.0008801074141266,0.0145934271204249,0.0,-8.0,0,0.0,9.82093886889794e-05,4.663792065168031e-08,3.515015682934122e-08,0.0,Reference zero,Shallow zero
SRS2822149,test,5,149687,2000,0,0.0,-8.0,1,94,1.0,93,0.0002005772458831,0.2990936555891239,0.0010210793411067,0.0119213770644335,0.0,-8.0,0,0.0,0.00020057724588310228,4.867489708356212e-08,7.043469453429058e-08,0.0,Reference zero,Shallow zero
SRS2821881,test,3,250171,2000,0,0.0,-8.0,1,51,1.0,50,0.0027770875829705,0.9274924471299094,0.0083625122879893,0.0924635205744878,8.474289007152299e-05,-4.071845483440935,0,0.0,0.002777087582970532,3.244377813643272e-05,1.8059232267371692e-05,0.0,Very rare (<1e-4),Shallow zero
SRS2821919,test,4,187492,2000,0,0.0,-8.0,1,86,1.0,85,0.000122105156686,0.6012084592145015,0.0004162651301673,0.0043488001265105,1.7313019390581722e-05,-4.7613764084859955,0,0.0,0.00012210515668600137,1.3425082999947007e-07,4.162829518882483e-07,0.0,Very rare (<1e-4),Shallow zero
SRS2821968,test,1,112852,2000,0,0.0,-8.0,1,64,1.0,63,0.0003343208348485,0.6646525679758308,0.0008769432490963,0.0129876667505663,0.0,-8.0,0,0.0,0.0003343208348485038,1.0809935313369804e-07,1.365250070841213e-07,0.0,Reference zero,Shallow zero
SRS2822111,test,4,121481,2000,0,0.0,-8.0,1,63,1.0,62,0.0008315500769304,0.3323262839879154,0.002063896486357,0.0119995955192521,6.677707142475561e-05,-4.175307599684739,0,0.0,0.0008315500769304094,1.9922514767670652e-07,6.720019215389341e-08,0.0,Very rare (<1e-4),Shallow zero
SRS2822122,test,5,27862,2000,1,0.0005,-3.3010213098612007,0,89,0.967391304347826,91,0.0001436421886614,0.6586102719033232,0.00025194628811,0.0024388528011631,0.00012681986506366354,-3.896778469599725,0,0.0005,0.00014364218866140164,0.0002507304124392462,0.0002358836983529794,0.6931471805599453,Rare (1e-4 to 1e-3),Detected in shallow
SRS2821890,test,4,207119,2000,9,0.0045,-2.34678652112688,0,27,0.23893805309734514,112,0.0020778196068682,0.8912386706948641,0.0024632456707371,0.0131605700449159,0.002826494595190823,-2.5487503041488844,0,0.0045,0.0020778196068682235,0.0045788733383387275,0.004541887405539923,2.302585092994046,Common (1e-3 to 1e-2),Detected in shallow
SRS2822025,test,2,242803,2000,0,0.0,-8.0,1,71,1.0,70,0.0005601872626808,0.6737160120845922,0.001398595788985,0.0118232283180736,3.634337218036004e-05,-4.43945529728376,0,0.0,0.0005601872626808064,2.727328239973514e-07,2.8619100464395366e-07,0.0,Very rare (<1e-4),Shallow zero
SRS2822053,test,5,9456,2000,0,0.0,-8.0,1,60,1.0,59,0.0001179264307797,0.6918429003021148,0.000235178802523,0.0014995104903771,0.0,-8.0,0,0.0,0.00011792643077970135,1.1499996702672119e-07,3.044306548407458e-07,0.0,Reference zero,Shallow zero
SRS2822279,test,2,88503,2000,0,0.0,-8.0,1,101,1.0,100,0.0004440084717553,0.7764350453172205,0.0010493723293255,0.0090218645706621,4.661743865145073e-05,-4.331358440648732,0,0.0,0.00044400847175530504,4.981795732771714e-06,4.179834124316946e-06,0.0,Very rare (<1e-4),Shallow zero
SRS2821816,test,4,230879,2000,1,0.0005,-3.3010213098612007,0,63,0.7241379310344828,86,0.0015856184968883,0.8126888217522659,0.0057585548024901,0.0600264512041966,0.0005006806127078998,-3.3004305509765186,0,0.0005,0.001585618496888318,0.0004941674545470155,0.0004154958929065155,0.6931471805599453,Rare (1e-4 to 1e-3),Detected in shallow
SRS2821824,test,1,242803,2000,0,0.0,-8.0,1,126,1.0,125,0.0005601872626808,0.6737160120845922,0.001398595788985,0.0118232283180736,0.0005829504149235306,-3.2343609343729716,0,0.0,0.0005601872626808064,7.845417248499003e-05,4.582027355428759e-05,0.0,Rare (1e-4 to 1e-3),Shallow zero
SRS2821970,test,2,181023,2000,0,0.0,-8.0,1,111,1.0,110,0.0005816964093084,0.6404833836858006,0.0010030159376034,0.0040213440569174,0.0,-8.0,0,0.0,0.0005816964093084066,2.3148479447424965e-07,3.3008605256047867e-07,0.0,Reference zero,Shallow zero
SRS2822180,test,4,258891,2000,0,0.0,-8.0,1,68,1.0,67,0.000107908434255,0.3867069486404834,0.0002697226814888,0.0033856750919385,0.00038085565570648725,-3.419228187773909,0,0.0,0.00010790843425500122,9.150836316048487e-08,3.183849660264164e-07,0.0,Rare (1e-4 to 1e-3),Shallow zero
SRS2822116,test,5,409,2000,0,0.0,-8.0,1,65,1.0,64,0.0003689609081321,0.5015105740181269,0.0015162228135537,0.0145491680182615,0.0,-8.0,0,0.0,0.0003689609081321042,2.9829646935788364e-08,5.001869619364017e-08,0.0,Reference zero,Shallow zero
SRS2821890,test,2,164928,2000,0,0.0,-8.0,1,109,1.0,108,0.0008788847666915,0.879154078549849,0.001356926727573,0.0129150498990564,9.651444959188175e-05,-4.015362666159651,0,0.0,0.00087888476669151,3.311828015232628e-05,3.4580731032107235e-05,0.0,Very rare (<1e-4),Shallow zero
SRS2821816,test,5,57440,2000,0,0.0,-8.0,1,84,1.0,83,0.0019832102085078,0.9848942598187312,0.0109299056296734,0.1942510747756012,0.00014863955689765776,-3.827836381024728,0,0.0,0.0019832102085078226,8.048038501247892e-05,7.950783647693696e-05,0.0,Rare (1e-4 to 1e-3),Shallow zero
SRS2822268,test,3,117212,2000,0,0.0,-8.0,1,66,1.0,65,0.00020029076209,0.9305135951661632,0.0001987850969851,0.001337816399498,9.236083531139459e-05,-4.034465129025304,0,0.0,0.00020029076209000226,1.2342952639143126e-05,1.8449543330225015e-05,0.0,Very rare (<1e-4),Shallow zero
SRS2821824,test,5,189417,2000,0,0.0,-8.0,1,117,1.0,116,0.0001201573041043,0.4954682779456193,0.0002157882329578,0.0018350831804097,0.0002314656059255195,-3.635494770391835,0,0.0,0.00012015730410430136,6.773130288724457e-05,3.234065819844859e-05,0.0,Rare (1e-4 to 1e-3),Shallow zero
SRS2821931,test,2,124698,2000,3,0.0015,-2.8239058456574235,0,44,0.4835164835164835,90,0.0018821350136201,0.9667673716012084,0.0028303302472964,0.0211460268919317,0.0013589995011267656,-2.8667775070110655,0,0.0015,0.0018821350136201211,0.001289373373308993,0.001211847159775777,1.3862943611198906,Common (1e-3 to 1e-2),Detected in shallow
SRS2821854,test,4,29321,2000,0,0.0,-8.0,1,96,1.0,95,0.0001117400921432,0.6132930513595166,0.000315810437811,0.0026350203970097,0.0,-8.0,0,0.0,0.00011174009214320126,1.81166952088043e-07,1.8199379199307262e-07,0.0,Reference zero,Shallow zero
SRS2821824,test,3,192431,2000,0,0.0,-8.0,1,122,1.0,121,0.0001661506473655,0.6978851963746223,0.0002586186625329,0.0016578491844844,8.572800219463686e-06,-5.066370996364076,0,0.0,0.00016615064736550186,9.77033259171405e-05,4.071472520534979e-06,0.0,Very rare (<1e-4),Shallow zero
SRS2822111,test,4,149360,2000,8,0.004,-2.39793892293719,0,21,0.3333333333333333,62,0.0036443757842617,0.9818731117824774,0.0039649076588021,0.0222320688924422,0.0037795822426411672,-2.4225550510418654,0,0.004,0.003644375784261741,0.0032260540692056272,0.0035433790634054833,2.1972245773362196,Common (1e-3 to 1e-2),Detected in shallow
SRS2821925,test,2,80933,2000,0,0.0,-8.0,1,54,1.0,53,8.703333793014278e-05,0.5347432024169184,0.0001600314615887,0.0009555506968231,0.0001274664763167287,-3.8945699497272575,0,0.0,8.703333793014377e-05,6.108176717932495e-06,2.451081418677692e-05,0.0,Rare (1e-4 to 1e-3),Shallow zero
SRS2822019,test,4,250171,2000,0,0.0,-8.0,1,90,1.0,89,0.0027770875829705,0.9274924471299094,0.0083625122879893,0.0924635205744878,0.0002284256712383527,-3.641236078130401,0,0.0,0.002777087582970532,0.00022740246331782348,4.253622307030621e-05,0.0,Rare (1e-4 to 1e-3),Shallow zero
SRS2822298,test,1,177245,2000,0,0.0,-8.0,1,78,1.0,77,0.000199397967756,0.6646525679758308,0.000264001312745,0.0018696646903982,0.0,-8.0,0,0.0,0.00019939796775600226,2.8435182746172246e-07,3.921560248784583e-07,0.0,Reference zero,Shallow zero
SRS2821925,test,2,257397,2000,0,0.0,-8.0,1,54,1.0,53,0.000157080682454,0.1903323262839879,0.0016443494252495,0.0237303171434907,0.0,-8.0,0,0.0,0.0001570806824540018,1.1593026126175293e-08,8.415612202838586e-09,0.0,Reference zero,Shallow zero
