sample_id,split,subsample_repeat,otu_id,shallow_depth,shallow_count,shallow_ra,log10_shallow_ra,zero_in_shallow,shallow_rank,shallow_rank_norm,shallow_richness,otu_mean_ra_train,otu_prevalence_train,otu_std_ra_train,otu_max_ra_train,target_reference_ra,target_log10_reference_ra,is_other,pred_raw_shallow_ra,pred_training_mean_ra,pred_random_forest_ra,pred_xgboost_ra,log1p_shallow_count,abundance_group,shallow_detection_group
SRS2821908,test,5,118090,2000,0,0.0,-8.0,1,84,1.0,83,0.0508609229361784,0.9577039274924471,0.0607665946530233,0.2486033124478452,0.00014580713361401207,-3.8361914431179067,0,0.0,0.05086092293617898,6.107244459143882e-05,1.2851542362345076e-05,0.0,Rare (1e-4 to 1e-3),Shallow zero
SRS2821871,test,2,71581,2000,0,0.0,-8.0,1,92,1.0,91,9.826839780148766e-05,0.3474320241691843,0.0009270886668867,0.0159958271755194,0.0,-8.0,0,0.0,9.826839780148877e-05,1.7767917869747882e-07,1.4478764160478913e-07,0.0,Reference zero,Shallow zero
SRS2822023,test,3,219738,2000,0,0.0,-8.0,1,73,1.0,72,0.0002034288936819,0.6797583081570997,0.0006065035517112,0.0052514752855828,0.00023936806829968885,-3.6209156419527497,0,0.0,0.00020342889368190232,2.3081151529290858e-06,1.4035520778542796e-06,0.0,Rare (1e-4 to 1e-3),Shallow zero
SRS2821894,test,4,6794,2000,102,0.051,-1.2924297387462913,0,7,0.109375,63,0.0343481275500017,1.0,0.0361066054078862,0.1761113870036234,0.05330712303422757,-1.27321467408536,0,0.051,0.03434812755000209,0.05197850746668793,0.05076551600157096,4.634728988229636,Dominant (>=1e-2),Detected in shallow
SRS2821925,test,3,33751,2000,49,0.0245,-1.6108337383724498,0,10,0.18867924528301888,52,0.0072486117675203,0.9335347432024168,0.0167324478370842,0.1843301919655045,0.025964921225717637,-1.5856128233994038,0,0.0245,0.007248611767520383,0.022830070547591588,0.02847164667768892,3.912023005428146,Dominant (>=1e-2),Detected in shallow
SRS2821824,test,1,258129,2000,0,0.0,-8.0,1,126,1.0,125,8.449452780938014e-05,0.2447129909365558,0.0004043438129545,0.0047410347584001,0.0,-8.0,0,0.0,8.44945278093811e-05,1.2508182009796012e-07,4.331523625795473e-07,0.0,Reference zero,Shallow zero
SRS2821905,test,2,197525,2000,0,0.0,-8.0,1,75,1.0,74,0.0149063691471301,0.9818731117824774,0.015211866148449,0.0666564299424184,0.0009222029584270906,-3.0351687796075675,0,0.0,0.014906369147130269,2.4593169052699702e-05,7.485662898154772e-05,0.0,Rare (1e-4 to 1e-3),Shallow zero
SRS2821892,test,5,86908,2000,4,0.002,-2.698967832869038,0,51,0.4473684210526316,113,0.0002443500360949,0.8549848942598187,0.0004383498900631,0.0030002961665743,0.0015105538251767882,-2.82086091995278,0,0.002,0.0002443500360949028,0.001211151906793803,0.0011120695314596873,1.6094379124341003,Common (1e-3 to 1e-2),Detected in shallow
SRS2822230,test,4,163285,2000,4,0.002,-2.698967832869038,0,41,0.3761467889908257,108,0.0021622525192264,0.8096676737160121,0.0026104987996991,0.0142571503086151,0.001806922772873572,-2.74305800511099,0,0.002,0.0021622525192264244,0.002140559518486643,0.0024830907119732506,1.6094379124341003,Common (1e-3 to 1e-2),Detected in shallow
SRS2821908,test,4,214696,2000,1,0.0005,-3.3010213098612007,0,68,0.8831168831168831,76,0.0002956610022648,0.716012084592145,0.0006027131937615,0.0039938612872806,0.0010692523131694217,-2.970915739892059,0,0.0005,0.0002956610022648034,0.0003520529635764871,0.0001865336894378093,0.6931471805599453,Common (1e-3 to 1e-2),Detected in shallow
SRS2821916,test,4,214696,2000,0,0.0,-8.0,1,62,1.0,61,0.0002956610022648,0.716012084592145,0.0006027131937615,0.0039938612872806,5.038472335187971e-05,-4.297614934568978,0,0.0,0.0002956610022648034,4.2379771303173466e-07,7.366799390399349e-07,0.0,Very rare (<1e-4),Shallow zero
SRS2821919,test,1,49520,2000,0,0.0,-8.0,1,88,1.0,87,0.0001272439773504,0.6435045317220544,0.0002923513138287,0.0022742821219237,0.00010387811634349033,-3.9834341281080476,0,0.0,0.00012724397735040143,2.9747151470657387e-06,4.591329048886223e-06,0.0,Rare (1e-4 to 1e-3),Shallow zero
SRS2822149,test,5,26524,2000,0,0.0,-8.0,1,94,1.0,93,0.0003335211770506,0.486404833836858,0.0013181984640334,0.0174302355907154,0.0,-8.0,0,0.0,0.0003335211770506038,9.461143207395002e-07,4.6099678645607457e-07,0.0,Reference zero,Shallow zero
SRS2822053,test,5,24669,2000,0,0.0,-8.0,1,60,1.0,59,0.0008909919195333,0.770392749244713,0.0025112470412891,0.0219011617973688,0.0,-8.0,0,0.0,0.0008909919195333101,3.314828978072013e-07,1.3136912599533404e-06,0.0,Reference zero,Shallow zero
SRS2821816,test,2,234685,2000,24,0.012,-1.9208183920404578,0,15,0.17647058823529413,84,0.0061821605630215,0.9969788519637462,0.0044051631371701,0.0223335404762265,0.008934019683006587,-2.0489526089332926,0,0.012,0.00618216056302157,0.010168714204287362,0.010984578553345788,3.2188758248682006,Common (1e-3 to 1e-2),Detected in shallow
SRS2822230,test,5,116634,2000,0,0.0,-8.0,1,100,1.0,99,0.0017111933344,0.8731117824773413,0.0051281168015429,0.042106080156782,0.0002446874588266296,-3.611370540755701,0,0.0,0.0017111933344000194,5.373016685435226e-05,2.5530098104287848e-05,0.0,Rare (1e-4 to 1e-3),Shallow zero
SRS2822298,test,4,233398,2000,15,0.0075,-2.124938157549377,0,20,0.2597402597402597,76,0.0032046452428914,0.9969788519637462,0.0028195239268681,0.0189130815480707,0.006437661973225929,-2.1912711562380585,0,0.0075,0.0032046452428914365,0.007078825395554303,0.006529229459377211,2.772588722239781,Common (1e-3 to 1e-2),Detected in shallow
SRS2821870,test,3,33751,2000,25,0.0125,-1.9030896395564971,0,21,0.22105263157894736,94,0.0072486117675203,0.9335347432024168,0.0167324478370842,0.1843301919655045,0.012175925303052728,-1.9144976681952044,0,0.0125,0.007248611767520383,0.01340922486533379,0.012112057242308521,3.258096538021482,Dominant (>=1e-2),Detected in shallow
SRS2822089,test,1,250171,2000,5,0.0025,-2.6020582541535093,0,43,0.38392857142857145,111,0.0027770875829705,0.9274924471299094,0.0083625122879893,0.0924635205744878,0.0016492941021242903,-2.7826992608514747,0,0.0025,0.002777087582970532,0.002305900325664952,0.002260842230044979,1.791759469228055,Common (1e-3 to 1e-2),Detected in shallow
SRS2821925,test,2,90282,2000,0,0.0,-8.0,1,54,1.0,53,0.0002832277632027,0.4712990936555891,0.0009079659125974,0.0061979405784744,1.274664763167287e-05,-4.894263440532707,0,0.0,0.0002832277632027032,1.1273447051795526e-06,1.3274858007391114e-06,0.0,Very rare (<1e-4),Shallow zero
SRS2821893,test,3,175420,2000,0,0.0,-8.0,1,80,1.0,79,8.94796937280873e-05,0.4501510574018127,0.000282274304335,0.0032393120747838,0.0,-8.0,0,0.0,8.947969372808832e-05,9.698904705186798e-08,8.904269929398852e-08,0.0,Reference zero,Shallow zero
SRS2822243,test,3,5378,2000,0,0.0,-8.0,1,77,1.0,76,0.0001039061921997,0.622356495468278,0.0002665073499698,0.0020611394163964,8.549639205225539e-05,-4.0680014182629565,0,0.0,0.00010390619219970117,3.868243526831547e-07,4.487987821776208e-07,0.0,Very rare (<1e-4),Shallow zero
SRS2822136,test,5,103906,2000,2,0.001,-2.9999956570768957,0,39,0.6724137931034483,57,0.0004356646305359,0.9365558912386708,0.0006993859073191,0.0051285988483685,0.00017182651586363038,-3.764884541593548,0,0.001,0.00043566463053590495,0.0002290813518937667,0.0002966371128857319,1.0986122886681098,Rare (1e-4 to 1e-3),Detected in shallow
SRS2821835,test,2,14807,2000,48,0.024,-1.6197885773323975,0,12,0.2,59,0.0282444378465975,1.0,0.0151177018539326,0.0872868217054263,0.021451483560545312,-1.668542464667055,0,0.024,0.02824443784659782,0.024862489316403117,0.024755953500704798,3.8918202981106265,Dominant (>=1e-2),Detected in shallow
SRS2822080,test,4,73737,2000,0,0.0,-8.0,1,94,1.0,93,0.0006970791518131,0.743202416918429,0.003217601419826,0.0535319194862662,0.0,-8.0,0,0.0,0.000697079151813108,2.641823241986837e-05,1.691154608834904e-05,0.0,Reference zero,Shallow zero
SRS2821972,test,2,180216,2000,4,0.002,-2.698967832869038,0,54,0.4954128440366973,108,8.46098108355739e-05,0.4682779456193353,0.0001980883581805,0.0011838795073745,0.0008589541299821675,-3.0660249717637225,0,0.002,8.460981083557486e-05,0.0007095088691526231,0.0008654764747782125,1.6094379124341003,Rare (1e-4 to 1e-3),Detected in shallow
SRS2821901,test,2,227739,2000,326,0.163,-0.7878123689522097,0,2,0.021739130434782608,91,0.1169303890828114,1.0,0.1254584030269547,0.4966737721569693,0.16539242011191507,-0.7814843716629,0,0.163,0.11693038908281272,0.16700743745663385,0.17812465231950755,5.7899601708972535,Dominant (>=1e-2),Detected in shallow
SRS2822180,test,2,127774,2000,5,0.0025,-2.6020582541535093,0,30,0.43478260869565216,68,0.0075133189338517,0.7522658610271903,0.0512745078912388,0.5322550451158785,0.002693193565353017,-2.5697308192701414,0,0.0025,0.007513318933851785,0.0016075048208138542,0.002353011419294642,1.791759469228055,Common (1e-3 to 1e-2),Detected in shallow
SRS2821916,test,3,163285,2000,0,0.0,-8.0,1,65,1.0,64,0.0021622525192264,0.8096676737160121,0.0026104987996991,0.0142571503086151,2.8791270486788406e-05,-4.540588354142451,0,0.0,0.0021622525192264244,1.690046683343501e-07,2.9985490518607957e-07,0.0,Very rare (<1e-4),Shallow zero
SRS2822279,test,4,121481,2000,0,0.0,-8.0,1,118,1.0,117,0.0008315500769304,0.3323262839879154,0.002063896486357,0.0119995955192521,0.0,-8.0,0,0.0,0.0008315500769304094,4.2252714849360266e-08,3.04236308257087e-08,0.0,Reference zero,Shallow zero
SRS2821870,test,4,6794,2000,89,0.0445,-1.3516398914248138,0,8,0.09090909090909091,87,0.0343481275500017,1.0,0.0361066054078862,0.1761113870036234,0.04328171458554766,-1.3636954428399115,0,0.0445,0.03434812755000209,0.04421274181857381,0.0437963527919659,4.499809670330265,Dominant (>=1e-2),Detected in shallow
SRS2821871,test,5,83909,2000,5,0.0025,-2.6020582541535093,0,45,0.45,99,0.0002642183060732,0.6253776435045317,0.0005672189765421,0.0059502664298401,0.0009452465912044805,-3.0244502856514837,0,0.0025,0.000264218306073203,0.0016230702826061064,0.0016869298775830752,1.791759469228055,Rare (1e-4 to 1e-3),Detected in shallow
SRS2822120,test,4,146804,2000,0,0.0,-8.0,1,101,1.0,100,0.0001188064407762,0.6978851963746223,0.0004070488323287,0.0048127845396264,0.0,-8.0,0,0.0,0.00011880644077620135,1.306051042854674e-06,1.371360977193888e-06,0.0,Reference zero,Shallow zero
SRS2821916,test,5,29321,2000,1,0.0005,-3.3010213098612007,0,63,0.9545454545454546,65,0.0001117400921432,0.6132930513595166,0.000315810437811,0.0026350203970097,0.00014395635243394202,-3.841738998597753,0,0.0005,0.00011174009214320126,0.00022282240140679058,0.00024210537900494792,0.6931471805599453,Rare (1e-4 to 1e-3),Detected in shallow
SRS2822280,test,2,250391,2000,0,0.0,-8.0,1,95,1.0,94,0.0001980050490434,0.2084592145015106,0.0007778528445891,0.0046076537794218,0.0,-8.0,0,0.0,0.00019800504904340225,7.137767334584789e-09,1.0441986340759863e-08,0.0,Reference zero,Shallow zero
SRS2821894,test,4,157587,2000,0,0.0,-8.0,1,64,1.0,63,0.000654111289356,0.8036253776435045,0.0019159370545271,0.0210642701216227,0.0,-8.0,0,0.0,0.0006541112893560073,8.634868155605898e-07,1.6367954402316511e-06,0.0,Reference zero,Shallow zero
SRS2821991,test,3,227167,2000,1,0.0005,-3.3010213098612007,0,87,0.9666666666666667,89,9.329050595008692e-05,0.4501510574018127,0.0003371612194061,0.0045480240505678,0.00022096475131858315,-3.6556573461766297,0,0.0005,9.329050595008797e-05,0.0001593890439482815,0.00019400044109630456,0.6931471805599453,Rare (1e-4 to 1e-3),Detected in shallow
SRS2822077,test,3,262354,2000,2,0.001,-2.9999956570768957,0,43,0.6615384615384615,64,0.0002552251792692,0.5045317220543807,0.0005935587538322,0.0035999343077681,0.0006843602301161274,-3.1647088903896896,0,0.001,0.00025522517926920287,0.001026983179082353,0.0008647434935594961,1.0986122886681098,Rare (1e-4 to 1e-3),Detected in shallow
SRS2821844,test,3,10583,2000,3,0.0015,-2.8239058456574235,0,64,0.6336633663366337,100,0.0001344425582233,0.8036253776435045,0.0001845876318963,0.0013976497416186,0.0008722578394173318,-3.0593501397001077,0,0.0015,0.0001344425582233015,0.0006630689838658865,0.0004836012974619472,1.3862943611198906,Rare (1e-4 to 1e-3),Detected in shallow
SRS2822053,test,5,125146,2000,0,0.0,-8.0,1,60,1.0,59,0.0003225976755049,0.918429003021148,0.0008169752872318,0.0123524234422895,9.108179144872095e-05,-4.040520756826598,0,0.0,0.00032259767550490363,3.760085480153601e-05,3.3305086593773216e-05,0.0,Very rare (<1e-4),Shallow zero
SRS2821901,test,2,79943,2000,0,0.0,-8.0,1,92,1.0,91,0.0012701659821695,0.2084592145015106,0.0076001453449412,0.091807566341469,0.0,-8.0,0,0.0,0.0012701659821695143,7.1237460055311465e-09,1.2595523306529158e-08,0.0,Reference zero,Shallow zero
SRS2821870,test,5,93005,2000,0,0.0,-8.0,1,89,1.0,88,0.0002159705125091,0.797583081570997,0.0003277935376995,0.0021826656347556,0.00016144873330014667,-3.7919384590303205,0,0.0,0.00021597051250910244,9.773858191321856e-06,2.0110321899741446e-05,0.0,Rare (1e-4 to 1e-3),Shallow zero
SRS2822125,test,4,189462,2000,1,0.0005,-3.3010213098612007,0,71,0.9726027397260274,72,0.000144266233978,0.8700906344410876,0.0001666767569086,0.0009350448719903,4.569705139775856e-05,-4.340016794527492,0,0.0005,0.00014426623397800162,6.39298546828883e-05,9.88681929195961e-05,0.6931471805599453,Very rare (<1e-4),Detected in shallow
SRS2822240,test,5,192431,2000,0,0.0,-8.0,1,54,1.0,53,0.0001661506473655,0.6978851963746223,0.0002586186625329,0.0016578491844844,6.731830788701296e-05,-4.171802300199625,0,0.0,0.00016615064736550186,5.260557404199513e-05,3.151818858067843e-05,0.0,Very rare (<1e-4),Shallow zero
SRS2822019,test,4,95651,2000,0,0.0,-8.0,1,90,1.0,89,0.0001803783081447,0.2930513595166163,0.0008334893394399,0.0106651785022244,0.0,-8.0,0,0.0,0.00018037830814470203,1.2548475964769869e-07,7.216391140081954e-08,0.0,Reference zero,Shallow zero
SRS2821894,test,3,211440,2000,0,0.0,-8.0,1,70,1.0,69,0.0002081052092779,0.2628398791540785,0.0011254043340116,0.0089358993685409,0.0,-8.0,0,0.0,0.00020810520927790237,4.707626082125483e-09,1.5968122865822567e-08,0.0,Reference zero,Shallow zero
SRS2821969,test,5,25843,2000,0,0.0,-8.0,1,89,1.0,88,0.0001249783468448,0.5498489425981873,0.000523071750498,0.0060368482947863,0.0,-8.0,0,0.0,0.0001249783468448014,5.996520663449224e-06,1.3684714894106794e-06,0.0,Reference zero,Shallow zero
SRS2821901,test,5,187492,2000,0,0.0,-8.0,1,88,1.0,87,0.000122105156686,0.6012084592145015,0.0004162651301673,0.0043488001265105,0.0,-8.0,0,0.0,0.00012210515668600137,2.297795745196807e-07,4.4071748736512444e-07,0.0,Reference zero,Shallow zero
SRS2821931,test,1,81893,2000,0,0.0,-8.0,1,90,1.0,89,0.0001459665581349,0.120845921450151,0.0012360107848366,0.0145619927815909,0.0,-8.0,0,0.0,0.00014596655813490166,1.2695039350031159e-08,1.1204004788566844e-08,0.0,Reference zero,Shallow zero
SRS2822120,test,5,249900,2000,1,0.0005,-3.3010213098612007,0,84,0.8,104,0.0007808646005963,0.9486404833836858,0.0021385648679012,0.026292831142264,0.0007045432028093661,-3.1520862065090327,0,0.0005,0.0007808646005963089,0.0003887206353501875,0.00038454361134864396,0.6931471805599453,Rare (1e-4 to 1e-3),Detected in shallow
SRS2821901,test,1,83222,2000,1,0.0005,-3.3010213098612007,0,56,0.6588235294117647,84,0.0085439657592128,0.9093655589123868,0.009528083363703,0.034005753453848,0.0012503330805337487,-2.902970804960685,0,0.0005,0.008543965759212898,0.0002549862446689268,0.00033075852904328683,0.6931471805599453,Common (1e-3 to 1e-2),Detected in shallow
SRS2822180,test,3,134697,2000,0,0.0,-8.0,1,75,1.0,74,0.0001091426857457,0.6404833836858006,0.0001658213618932,0.0012700182758727,0.0,-8.0,0,0.0,0.00010914268574570124,8.28467916204107e-08,2.535050235322704e-07,0.0,Reference zero,Shallow zero
SRS2822180,test,4,180216,2000,0,0.0,-8.0,1,68,1.0,67,8.46098108355739e-05,0.4682779456193353,0.0001980883581805,0.0011838795073745,9.06799180253541e-06,-5.042010213762727,0,0.0,8.460981083557486e-05,2.2923291593743294e-07,1.4747056631665236e-07,0.0,Very rare (<1e-4),Shallow zero
SRS2821946,test,3,146247,2000,0,0.0,-8.0,1,56,1.0,55,0.0001146733348428,0.2326283987915408,0.0012743383610444,0.0179798771723507,0.0,-8.0,0,0.0,0.0001146733348428013,5.948001162902323e-11,7.383704206833688e-10,0.0,Reference zero,Shallow zero
SRS2821860,test,5,42738,2000,13,0.0065,-2.1870859752123017,0,21,0.22580645161290322,92,0.004662586966442,0.9939577039274924,0.003631630128436,0.0198352032752053,0.006118526982807874,-2.2133524105751943,0,0.0065,0.004662586966442053,0.006301866835340511,0.0065516036872670476,2.6390573296152584,Common (1e-3 to 1e-2),Detected in shallow
SRS2822053,test,2,67192,2000,0,0.0,-8.0,1,68,1.0,67,0.000115056693052,0.7643504531722054,0.0002700851744775,0.0031180160046139,0.00010409347594139538,-3.98253476946194,0,0.0,0.0001150566930520013,5.909156978345263e-06,4.014886890318304e-06,0.0,Rare (1e-4 to 1e-3),Shallow zero
SRS2821843,test,1,241754,2000,0,0.0,-8.0,1,108,1.0,107,0.0002289516523631,0.4833836858006042,0.0013338621329692,0.016593886462882,0.0,-8.0,0,0.0,0.0002289516523631026,4.5551360983708486e-07,5.764324878828729e-07,0.0,Reference zero,Shallow zero
SRS2821972,test,4,85004,2000,0,0.0,-8.0,1,102,1.0,101,9.131132852482518e-05,0.3202416918429003,0.0003042877678292,0.0035720508799442,8.4028121411299e-05,-4.075523664379191,0,0.0,9.13113285248262e-05,3.866845547585062e-07,2.79802632666678e-07,0.0,Very rare (<1e-4),Shallow zero
SRS2822153,test,3,214696,2000,1,0.0005,-3.3010213098612007,0,97,0.8818181818181818,109,0.0002956610022648,0.716012084592145,0.0006027131937615,0.0039938612872806,0.00025610818009527225,-3.5915595928129993,0,0.0005,0.0002956610022648034,0.00037724653681211573,0.0003590655015039946,0.6931471805599453,Rare (1e-4 to 1e-3),Detected in shallow
SRS2822243,test,3,10583,2000,0,0.0,-8.0,1,77,1.0,76,0.0001344425582233,0.8036253776435045,0.0001845876318963,0.0013976497416186,0.0,-8.0,0,0.0,0.0001344425582233015,1.1830270163256651e-05,1.5397590557129788e-05,0.0,Reference zero,Shallow zero
SRS2822136,test,3,92333,2000,0,0.0,-8.0,1,55,1.0,54,0.0003802576700743,0.8308157099697885,0.0009877665946945,0.0074142896961813,5.053721054812658e-05,-4.296302805987566,0,0.0,0.00038025767007430426,1.380667184527901e-06,1.8769568946296133e-06,0.0,Very rare (<1e-4),Shallow zero
SRS2821843,test,3,73614,2000,0,0.0,-8.0,1,107,1.0,106,0.0005529446483244,0.7190332326283988,0.001265142960792,0.0127592011630576,0.00015883100381194413,-3.7990373770311545,0,0.0,0.0005529446483244063,1.3007176811335925e-05,8.817042745561743e-06,0.0,Rare (1e-4 to 1e-3),Shallow zero
SRS2821925,test,5,174794,2000,21,0.0105,-1.9788102873164666,0,15,0.30612244897959184,48,0.0104154239974921,1.0,0.0056196577058383,0.0278447048516044,0.009865905266914802,-2.0058626187815767,0,0.0105,0.010415423997492217,0.011536274005844931,0.012192462642511859,3.091042453358316,Common (1e-3 to 1e-2),Detected in shallow
SRS2821875,test,3,92333,2000,0,0.0,-8.0,1,99,1.0,98,0.0003802576700743,0.8308157099697885,0.0009877665946945,0.0074142896961813,0.0002617277108062753,-3.582133700305529,0,0.0,0.00038025767007430426,2.4588404466460923e-05,2.5908443730346348e-05,0.0,Rare (1e-4 to 1e-3),Shallow zero
SRS2821892,test,1,139050,2000,0,0.0,-8.0,1,112,1.0,111,0.0001089244535117,0.1691842900302115,0.001067666733689,0.0138131871554489,0.0,-8.0,0,0.0,0.00010892445351170123,5.261940740487209e-08,5.416809533544665e-08,0.0,Reference zero,Shallow zero
SRS2821844,test,4,127344,2000,0,0.0,-8.0,1,103,1.0,102,0.0013332141572657,0.8217522658610272,0.0021088551872494,0.0114350630423246,0.0007850320554755987,-3.10510707704869,0,0.0,0.001333214157265715,7.571942994810421e-07,2.7529816329861137e-06,0.0,Rare (1e-4 to 1e-3),Shallow zero
SRS2821843,test,5,192138,2000,0,0.0,-8.0,1,106,1.0,105,9.820938868897828e-05,0.2145015105740181,0.0008801074141266,0.0145934271204249,0.0,-8.0,0,0.0,9.82093886889794e-05,9.875560152542102e-08,6.682058250511995e-08,0.0,Reference zero,Shallow zero
SRS2822080,test,4,146804,2000,3,0.0015,-2.8239058456574235,0,49,0.5212765957446809,93,0.0001188064407762,0.6978851963746223,0.0004070488323287,0.0048127845396264,0.00035676061362825543,-3.447610924656564,0,0.0015,0.00011880644077620135,0.0005901172144157211,0.0005918334234537115,1.3862943611198906,Rare (1e-4 to 1e-3),Detected in shallow
SRS2822122,test,1,184673,2000,0,0.0,-8.0,1,91,1.0,90,0.00011717566168,0.1389728096676737,0.000872086686013,0.011156369403792,0.0,-8.0,0,0.0,0.00011717566168000133,7.513844028447717e-08,1.9950332797256216e-08,0.0,Reference zero,Shallow zero
SRS2821925,test,3,101210,2000,1,0.0005,-3.3010213098612007,0,42,0.7924528301886793,52,0.0012219404712254,0.7129909365558912,0.0036301155871149,0.028093611380207,0.0009687452200071381,-3.0137859443419557,0,0.0005,0.0012219404712254139,0.0006614586872898232,0.0005120638360132678,0.6931471805599453,Rare (1e-4 to 1e-3),Detected in shallow
SRS2822230,test,5,93004,2000,0,0.0,-8.0,1,100,1.0,99,0.0006397457609015,0.7764350453172205,0.0009882454159657,0.0115452930728241,0.00011293267330459826,-3.947141936913509,0,0.0,0.0006397457609015072,1.0448285515407478e-06,1.0946673615209716e-06,0.0,Rare (1e-4 to 1e-3),Shallow zero
SRS2822060,test,4,13412,2000,0,0.0,-8.0,1,81,1.0,80,0.0001192653093949,0.6314199395770392,0.0002055490973112,0.0013978894293702,0.0,-8.0,0,0.0,0.00011926530939490136,9.914665745392034e-07,1.017607201019968e-06,0.0,Reference zero,Shallow zero
SRS2822122,test,5,69673,2000,1,0.0005,-3.3010213098612007,0,86,0.9347826086956522,91,0.0002456286572682,0.5166163141993958,0.0006890412302388,0.0059740993884577,0.0006467813118246842,-3.189235822488487,0,0.0005,0.00024562865726820277,0.0003099910044736171,0.000359526854083266,0.6931471805599453,Rare (1e-4 to 1e-3),Detected in shallow
SRS2821972,test,1,150643,2000,0,0.0,-8.0,1,100,1.0,99,0.0002379709266102,0.3655589123867069,0.0009094289949943,0.0076564168868401,0.0,-8.0,0,0.0,0.00023797092661020268,3.340745781924026e-08,3.363248857220116e-08,0.0,Reference zero,Shallow zero
SRS2822298,test,1,73614,2000,3,0.0015,-2.8239058456574235,0,44,0.5641025641025641,77,0.0005529446483244,0.7190332326283988,0.001265142960792,0.0127592011630576,0.0013535596969346825,-2.8685193769715456,0,0.0015,0.0005529446483244063,0.0014966457459799495,0.0011032689646908146,1.3862943611198906,Common (1e-3 to 1e-2),Detected in shallow
